,0,1,DPKL_1,RPKL_1,DPKL_2,RPKL_2,DIFF1,DIFF2,DIFF_SQ
0,inferior,superior,3.186451305507127e-07,-2.70565203361023e-07,1.3661391239101085e-07,-1.356470256398322e-07,5.892103339117357e-07,2.7226093803084306e-07,4.212948359658136e-13
1,joy,sorrow,-8.340573673446902e-07,8.707872273535446e-07,1.3086961038374385e-07,-1.2774938896913343e-07,-1.7048445946982348e-06,2.5861899935287725e-07,2.9733788788980722e-12
2,plentiful,scarce,-1.627745880475234e-07,2.0615910810109847e-07,-1.0646300960464295e-06,1.1834981920141704e-06,-3.689336961486219e-07,-2.2481282880606e-06,5.1901928717321674e-12
3,qualified,unqualified,1.3819975021711452e-06,-1.3453694670779937e-06,3.764940365449942e-08,-3.6047799942179726e-08,2.727366969249139e-06,7.369720359667915e-08,7.443961862769203e-12
4,cry,laugh,1.6132890740232587e-06,-1.438812572447823e-06,-3.2162279536960973e-07,3.378582840190156e-07,3.052101646471082e-06,-6.594810793886254e-07,9.750239754463075e-12
5,famous,unknown,-8.591848236116463e-07,8.935068069255476e-07,-1.3593401020374207e-06,1.4711154092967244e-06,-1.752691630537194e-06,-2.830455511334145e-06,1.1083406353396965e-11
6,clever,stupid,4.211049624100647e-07,-3.8590485809261535e-07,-1.7101469828155008e-06,1.9893667149347467e-06,8.070098205026801e-07,-3.6995136977502475e-06,1.4337666450229477e-11
7,blame,praise,-9.30621380346887e-07,9.532658592366631e-07,-1.8249391353744628e-06,2.0930004269839907e-06,-1.88388723958355e-06,-3.917939562358454e-06,1.889928154575928e-11
8,bitter,sweet,7.594759740952397e-07,-6.024750860990108e-07,-1.9077048581871253e-06,2.693551021077911e-06,1.3619510601942507e-06,-4.601255879265036e-06,2.30264663568353e-11
9,accurate,inaccurate,-2.779799372286789e-06,2.9811330112133483e-06,-4.895452830602824e-07,5.128908087215004e-07,-5.760932383500137e-06,-1.0024360917817827e-06,3.4193220045367307e-11
10,approve,disapprove,-2.6005556914848133e-06,2.7372803904469414e-06,-1.1159994249354768e-06,1.276590176206053e-06,-5.337836081931755e-06,-2.3925896011415295e-06,3.4216979037063126e-11
11,useful,useless,3.358084159955795e-06,-2.863420136560557e-06,2.911085555167145e-07,-2.6881662313464994e-07,6.221504296516352e-06,5.599251786513645e-07,3.902063191725919e-11
12,foolish,wise,3.456306220064958e-06,-2.603313254729582e-06,1.0099109684119122e-06,-9.747821500092574e-07,6.0596194747945394e-06,1.98469311842117e-06,4.0657994953617596e-11
13,rapid,slow,1.2885039489319039e-07,-1.2818548609243707e-07,3.3108638045193264e-06,-3.085089199135669e-06,2.5703588098562746e-07,6.3959530036549955e-06,4.097428226907741e-11
14,disloyal,loyal,-6.748099034895086e-15,6.251632454322045e-07,-2.876265907970836e-06,4.206939507809242e-06,-6.251632521803035e-07,-7.0832054157800784e-06,5.056262805401289e-11
15,beautiful,ugly,-2.2331608299025777e-06,2.3301447071022144e-06,3.125669254456569e-06,-2.4169064809206718e-06,-4.563305537004792e-06,5.54257573537724e-06,5.1543903206451144e-11
16,advantage,disadvantage,5.0492266183130825e-06,-4.7455377145859545e-06,-6.714278303974811e-07,7.003691787126696e-07,9.794764332899037e-06,-1.3717970091101507e-06,9.781923537123467e-11
17,ignorance,knowledge,-1.3215069345792063e-06,1.6436451274288392e-06,4.891149690206888e-06,-4.5806245133876126e-06,-2.9651520620080455e-06,9.471774203594501e-06,9.850663331470882e-11
18,careful,careless,5.7102532702093614e-06,-4.768508621930731e-06,3.3341126921811846e-07,-2.627639160784457e-07,1.0478761892140093e-05,5.961751852965642e-07,1.1015987564373082e-10
19,powerful,weak,5.577670702624009e-06,-5.223826796843835e-06,-1.8736898389245607e-06,2.0378251705385844e-06,1.0801497499467844e-05,-3.911515009463145e-06,1.3197229790026557e-10
20,brave,cowardly,-7.076158835005553e-06,7.714923139986563e-06,2.877140111020055e-07,-2.673637503880447e-07,-1.4791081974992117e-05,5.550777614900502e-07,2.190842173122375e-10
21,insecure,secure,6.4669593374252125e-06,-2.442999970200875e-06,-6.3414280426581936e-06,6.596819504510767e-06,8.909959307626087e-06,-1.2938247547168962e-05,2.467856244553764e-10
22,courage,cowardice,8.358481259398034e-06,-7.6209297724073985e-06,3.6060845882403824e-07,-2.3344079293346918e-07,1.597941103180543e-05,5.940492517575075e-07,2.556944714368988e-10
23,abundant,scarce,-5.37331180922821e-06,1.0564322178179728e-05,-1.0646300960464295e-06,1.1834981920141704e-06,-1.5937633987407938e-05,-2.2481282880606e-06,2.5906225791615897e-10
24,alive,dead,-8.16028486562817e-06,1.0112173112893057e-05,3.584796502414601e-06,-3.3769859079692562e-06,-1.8272457978521227e-05,6.961782410383857e-06,3.8234913490635406e-10
25,give,take,-1.0027752424558249e-05,1.0188346413365246e-05,2.5166414661881083e-06,-2.5115634715787242e-06,-2.0216098837923493e-05,5.0282049377668325e-06,4.339734971208744e-10
26,fortunate,unfortunate,3.834038709946235e-06,-3.421832687823595e-06,1.1072910993052065e-05,-8.61763634922917e-06,7.25587139776983e-06,1.9690547342281236e-05,4.4036532437959294e-10
27,far,near,1.004045555109593e-05,-9.753613104349085e-06,4.035219878471727e-06,-3.869923547615804e-06,1.9794068655445018e-05,7.905143426087531e-06,4.5429644652348585e-10
28,backward,forward,1.1694894313109579e-05,-3.277272308125262e-06,7.782752052201429e-06,-7.70230843363305e-06,1.497216662123484e-05,1.548506048583448e-05,4.6395287158397105e-10
29,fast,slow,1.1026895083265516e-05,-9.724046229154113e-06,3.3108638045193264e-06,-3.085089199135669e-06,2.075094131241963e-05,6.3959530036549955e-06,4.71509780176447e-10
30,cruel,kind,1.3763847562471277e-05,-7.727660345467988e-06,4.670340908283416e-06,-4.607092940385489e-06,2.1491507907939266e-05,9.277433848668904e-06,5.479556909734435e-10
31,agree,disagree,-3.329092441980553e-06,3.360764867201645e-06,-1.0839666873720849e-05,1.28082884669055e-05,-6.689857309182198e-06,-2.364795534062635e-05,6.039799826094767e-10
32,vice,virtue,-1.1766022246700603e-05,1.3932770498295908e-05,-1.1367666081950982e-06,1.2803715648893404e-06,-2.569879274499651e-05,-2.4171381730844386e-06,6.662705054980673e-10
33,dishonest,honest,4.2608046640364626e-07,-3.873102531540133e-07,-1.1959385128552552e-05,1.4714374427389372e-05,8.133907195576596e-07,-2.6673759555941926e-05,7.121510533108658e-10
34,fail,succeed,7.377467714299244e-06,-6.701971475608417e-06,1.2694369794576824e-05,-1.062029310668913e-05,1.4079439189907661e-05,2.3314662901265955e-05,7.418041141019747e-10
35,impossible,possible,1.529061525881977e-05,-1.2048628770184982e-05,3.6208692491105735e-06,-3.561256297244541e-06,2.733924402900475e-05,7.182125546355115e-06,7.990171914410786e-10
36,absent,present,7.942287289554401e-06,-6.34803715403229e-06,1.2513399006222882e-05,-1.1952770919078142e-05,1.429032444358669e-05,2.4466169925301023e-05,8.028068435166755e-10
37,capable,incapable,-1.2501576742538145e-05,1.6679062115230488e-05,8.835981460202101e-07,-6.529354539638326e-07,-2.9180638857768633e-05,1.5365335999840427e-06,8.538706196513967e-10
38,empty,full,1.0053111307185457e-06,-9.648191006251655e-07,-1.4401775160438731e-05,1.4916531851089895e-05,1.9701302313437112e-06,-2.9318307011528626e-05,8.63444539150703e-10
39,merry,sad,-6.465720779999291e-07,1.0318266386770217e-06,1.7930812805539186e-05,-1.3718989024071928e-05,-1.6783987166769507e-06,3.164980182961111e-05,1.0045269781057978e-09
40,pretty,ugly,-1.4964690939499186e-05,1.7654521739759554e-05,3.125669254456569e-06,-2.4169064809206718e-06,-3.261921267925874e-05,5.54257573537724e-06,1.0947331815971066e-09
41,failure,success,7.414972092360328e-06,-6.968467221187886e-06,-1.5563707331196425e-05,1.6981714559199028e-05,1.4383439313548214e-05,-3.2545421890395457e-05,1.266087812510356e-09
42,build,destroy,1.466764942138717e-05,-1.3754668197137294e-05,-1.2541182975951152e-05,1.5251557856079775e-05,2.8422317618524465e-05,-2.779274083203093e-05,1.5802645817647255e-09
43,offer,refuse,2.0817329022024873e-05,-1.927506576272505e-05,3.1779836998347647e-06,-3.0093796795413972e-06,4.009239478474992e-05,6.187363379376162e-06,1.645683585164688e-09
44,guilty,innocent,1.5451615067664475e-06,-1.4583895358309596e-06,-1.8418125517908545e-05,2.290840526725667e-05,3.003551042597407e-06,-4.1326530785165214e-05,1.7169034656026962e-09
45,happy,sad,-1.2869613583653658e-05,1.434115053719916e-05,1.7930812805539186e-05,-1.3718989024071928e-05,-2.721076412085282e-05,3.164980182961111e-05,1.742135639894346e-09
46,help,hinder,2.100675390894595e-05,-2.0647176591081507e-05,2.339933079233204e-06,-1.964762534847672e-06,4.1653930500027455e-05,4.3046956140808764e-06,1.7535803304310046e-09
47,loss,win,1.883361378932342e-05,-1.6798932034123156e-05,-1.0932163050039495e-05,1.2296284012876457e-05,3.563254582344658e-05,-2.3228447062915952e-05,1.809239074814709e-09
48,known,unknown,-2.077803480819041e-05,2.2486783159964174e-05,-1.3593401020374207e-06,1.4711154092967244e-06,-4.3264817968154586e-05,-2.830455511334145e-06,1.8798559522191938e-09
49,harmful,harmless,2.717947244628135e-05,-1.8847021986257264e-05,-3.52502404353759e-08,3.5576604055495535e-08,4.6026494432538615e-05,-7.082684449087144e-08,2.1184432061904085e-09
50,humble,proud,-2.9031101304804527e-06,3.5315432758849952e-06,-2.5099047895953735e-05,2.6741933338631384e-05,-6.434653406365448e-06,-5.184098123458512e-05,2.7288920998246567e-09
51,hate,love,8.980042646997721e-06,-7.713497632537239e-06,-2.383494798065082e-05,2.750197053113232e-05,1.6693540279534962e-05,-5.133691851178314e-05,2.9141534893499183e-09
52,forget,remember,-1.4885983704534709e-05,1.7292571824736606e-05,-2.1747762522702854e-05,2.361020044234756e-05,-3.2178555529271316e-05,-4.535796296505041e-05,3.092804240289282e-09
53,create,destroy,2.9782734060855768e-05,-2.7973409644650783e-05,-1.2541182975951152e-05,1.5251557856079775e-05,5.7756143705506554e-05,-2.779274083203093e-05,4.108208578687564e-09
54,strong,weak,3.401847981665815e-05,-3.192861149600755e-05,-1.8736898389245607e-06,2.0378251705385844e-06,6.594709131266569e-05,-3.911515009463145e-06,4.364318802270322e-09
55,defeat,victory,3.871241127322627e-05,-2.70219564957325e-05,-4.162635201019918e-06,4.629931309346793e-06,6.573436776895876e-05,-8.79256651036671e-06,4.398316331823947e-09
56,safe,unsafe,3.590674361667658e-05,-3.200526986798277e-05,7.63664787708164e-06,-4.339015086588489e-06,6.791201348465935e-05,1.197566296367013e-05,4.7554580789599736e-09
57,first,last,-3.654846173051647e-05,3.7591747764117024e-05,-7.877905153160503e-06,7.924249348955142e-06,-7.414020949463349e-05,-1.5802154502115646e-05,5.746478750816876e-09
58,captive,free,-3.95118614632711e-07,4.245433885963271e-07,-3.992554303322954e-05,4.556283273774956e-05,-8.196620032290381e-07,-8.54883757709791e-05,7.308934237759664e-09
59,ally,enemy,-1.5340793342618134e-05,2.4148816996980746e-05,-2.8011700083183594e-05,5.217246587080262e-05,-3.9489610339598876e-05,-8.018416595398622e-05,7.988929794509758e-09
60,peace,war,-7.954231578984606e-06,8.321800172406789e-06,-4.2535859200942786e-05,4.5719449294964826e-05,-1.6276031751391397e-05,-8.825530849590761e-05,8.053908687280124e-09
61,fake,real,2.5549530610438564e-06,-1.96546298389107e-06,4.88905443464752e-05,-4.431294910139241e-05,4.520416044934926e-06,9.320349344786762e-05,8.707325352106007e-09
62,discourage,encourage,3.341463528940161e-07,-3.2556677928741955e-07,-4.328149308434095e-05,5.333367118267126e-05,6.597131321814356e-07,-9.661516426701222e-05,9.334925187758528e-09
63,best,worst,-4.6550678080383015e-05,5.0763057458489384e-05,4.053313835442072e-06,-3.891054431660286e-06,-9.73137355388724e-05,7.944368267102357e-06,9.53307611169294e-09
64,despair,hope,-1.1587158861634001e-07,1.176145821356154e-07,5.5300994627542805e-05,-5.0006992875254054e-05,-2.3348617075195542e-07,0.00010530798750279686,1.1089826747681152e-08
65,dangerous,safe,4.468432986658147e-05,-3.5839566539041185e-05,3.590674361667658e-05,-3.200526986798277e-05,8.052389640562265e-05,6.791201348465935e-05,1.1096139467884002e-08
66,right,wrong,-4.6813282390271466e-05,4.8500357821637785e-05,3.0922968534113065e-05,-2.7607166598546568e-05,-9.531364021190926e-05,5.853013513265963e-05,1.2510466729092682e-08
67,lose,win,6.6088838614254e-05,-4.8724350663672934e-05,-1.0932163050039495e-05,1.2296284012876457e-05,0.00011481318927792694,-2.3228447062915952e-05,1.3721629185123767e-08
68,poor,rich,7.4586912459408e-05,-4.934613601154593e-05,1.7729740010260713e-05,-1.4027863924123956e-05,0.00012393304847095393,3.175760393438467e-05,1.636794591095706e-08
69,go,stop,-6.405658883559444e-05,6.743647457008555e-05,-8.832416941837651e-06,9.02624560438488e-06,-0.00013149306340568,-1.7858662546222533e-05,1.7609357551750033e-08
70,exclude,include,3.1653492067434776e-06,-2.533057586816133e-06,-6.121039134774996e-05,7.359232387785395e-05,5.698406793559611e-06,-0.0001348027152256039,1.8204243872180148e-08
71,bad,good,1.736254979675223e-05,-1.6328967692847213e-05,-7.045419204353083e-05,7.483586211731208e-05,3.3691517489599444e-05,-0.00014529005416084292,2.2244318188812653e-08
72,apart,together,8.42341852910408e-06,-6.72027808482286e-06,8.328500530750036e-05,-7.539464686720804e-05,1.514369661392694e-05,0.0001586796521747084,2.5408563561421103e-08
73,injustice,justice,9.463898546476457e-06,-6.925261561617285e-06,9.068743943409569e-05,-7.49397182370205e-05,1.6389160108093743e-05,0.00016562715767111619,2.7700959927261514e-08
74,enemy,friend,-2.8011700083183594e-05,5.217246587080262e-05,-8.525659920836661e-05,9.708255742328233e-05,-8.018416595398622e-05,-0.00018233915663164895,3.9677068510877414e-08
75,outside,within,-1.5816327653776607e-05,1.790349439738262e-05,-8.766901976804372e-05,0.00011069137307626793,-3.371982205115923e-05,-0.00019836039284431165,4.0483871848511485e-08
76,new,old,0.00010135604916761118,-9.621532776168891e-05,2.2604261580048633e-05,-2.108068355338338e-05,0.0001975713769293001,4.368494513343201e-05,4.094282341305054e-08
77,just,unjust,-0.00018312134114363218,0.0001966834898018362,2.8351573322102567e-06,-2.195427445113798e-06,-0.0003798048309454684,5.030584777324055e-06,1.4427701639271766e-07
78,no,yes,0.00022242273958777455,-0.0002051605037090864,-1.2556593734217564e-05,1.299412404363145e-05,0.00042758324329686095,-2.5550717777849016e-05,1.8348026912722588e-07
79,them,us,-0.00015301422075489376,0.00016387361942376327,0.00015260753024057478,-0.0001439334629974678,-0.000316887840178657,0.00029654099323804257,1.8835446392369888e-07
80,against,for,5.9222130141457496e-05,-5.5361738541219175e-05,0.000506911758401052,-0.0004914901721185618,0.00011458386868267668,0.000998401930519614,1.009935877827581e-06
