index,word1,word2,PKL_D(word1),PKL_R(word1),PKL_D(word2),PKL_R(word2),DIFF_SQ,LOGP_D(word1),LOGP_R(word1),LOGP_D(word2),LOGP_R(word2),P_D(word1),P_R(word1),P_D(word2),P_R(word2),google_valence_word1,google_valence_word2,pattern_valence_word1,pattern_valence_word2,crr_valence_word1,crr_valence_word2
1,colleague,friend,0.366569402582715,-0.5285201019568901,-4.582399700110336,6.210930375442807,9.634752544542428e-07,0.048837547226660984,-0.048837547226661046,-0.4169713593773391,0.4169713593773392,0.000844583155997765,0.0008164711605485247,0.0010046534197837625,0.0013413346801605368,0.0,0.10000000149011612,0.0,0.0,5.26,6.79
2,particularly,especially,2.3166174622057256,-1.8428573563372077,-0.8842551779259746,0.8708228391064713,1.6933005435331029e-07,0.5059787326846432,-0.5059787326846432,-0.17158643383398817,0.17158643383398817,0.00043986905070985614,0.00030974808516273417,0.0004374197307419336,0.0004926642311104688,0.10000000149011612,0.0,0.16666666666666666,0.0,,
3,acknowledge,recognize,1.0018945603104523,-0.7950827377651916,-2.594509714757443,3.80059398594622,3.6219788441672814e-07,0.6581229186561414,-0.6581229186561415,-0.5596460759008248,0.5596460759008248,0.00015243414859188596,9.659786550463012e-05,0.0004182574039340689,0.0006164727629544314,0.10000000149011612,0.10000000149011612,0.0,0.0,6.43,6.14
4,measure,legislation,0.6248318238547554,-0.7379487190210811,-2.5360439201236504,2.627393464702919,2.35597842912903e-07,0.15793440230108152,-0.15793440230108163,-0.07417600926571233,0.07417600926571231,0.0004132146863530519,0.00037036740295202475,0.003082397140807947,0.003245023131333944,0.0,0.0,0.0,0.0,5.14,3.55
5,months,years,0.49255802204061166,-0.6405481043720045,-8.017150350152553,9.591955768005915,2.5647036286772043e-06,0.08781478891394487,-0.08781478891394492,-0.21998730987161644,0.2199873098716165,0.0006031090226896358,0.000567493563543633,0.0033560005889894133,0.0039088122196451035,0.0,0.10000000149011612,0.0,0.0,5.78,5.75
6,essentially,basically,0.5603377412306305,-0.5787834445631793,-1.13488842305737,1.7724638580280543,7.993212600699416e-08,0.4184480998190671,-0.4184480998190673,-0.7436634784066923,0.7436634784066923,0.00014162832520399232,0.00010597042835484463,0.00013226327826781786,0.0002214645899284556,0.0,0.0,0.0,0.0,,
7,indicated,stated,1.349940828663358,-0.8722689892009564,-0.8354791489882952,0.9634966698575261,6.792159016255718e-08,0.9135976141301686,-0.9135976141301686,-0.39568205857061123,0.3956820585706113,0.0001452302663332902,7.709688796144188e-05,0.0001782240470776587,0.00023446524162391442,0.0,0.0,0.0,0.0,5.05,5.73
8,extraordinary,incredible,0.8008607857663925,-0.7282242534745434,-0.6587367057346696,0.7604906554155759,3.598508049392483e-08,0.5022664044724371,-0.5022664044724372,-0.4663324489594723,0.46633244895947246,0.00016251958375391998,0.00011473830973085174,0.00011598250436339148,0.00016024059066495764,0.30000001192092896,0.6000000238418579,0.3333333333333333,0.9,7.45,7.59
9,mother,father,0.533898783888501,-0.6272121297501381,-1.3085998319155856,1.8153855166695492,9.122225930015982e-08,0.22363701006899375,-0.22363701006899378,-0.5573548907290891,0.5573548907290891,0.00025400888843808597,0.0002175341603461076,0.00020545472201515062,0.00030234073710369363,0.10000000149011612,0.10000000149011612,0.0,0.0,7.53,6.88
10,sensible,commonsense,1.0016101420326962,-0.5171923169679634,-1.9246912160451282,2.9729770708869885,2.158124321974802e-07,1.367604121887168,-1.367604121887168,-0.6598693228959691,0.6598693228959691,7.333552139250468e-05,2.8420029287747204e-05,0.0002603483048256502,0.00041133457282957524,0.10000000149011612,0.0,0.0,0.0,6.74,
11,billion,trillion,7.571791278074346,-5.959306171543047,-2.0085089989985976,2.6933071236562776,1.704101388043625e-06,0.4442615316757619,-0.44426153167576193,-0.45725452617249274,0.4572545261724926,0.0016008467155051464,0.0011765589784390239,0.00039275566073863997,0.0005392247046244376,0.0,0.10000000149011612,0.0,0.0,6.8,5.85
12,immigrants,aliens,2.442413001840925,-1.5208395240135864,-0.6805675029140391,3.2272427193295896,2.5390741953758887e-07,0.8708813449342004,-0.8708813449342004,-2.3894857025460596,2.3894857025460596,0.0002689929635359651,0.00014708876860094696,2.3484656163022128e-05,0.0001230526800012033,0.0,0.0,0.0,0.0,5.43,4.45
13,view,opinion,0.7175296310506807,-0.7097997779070954,-0.6256255905943374,0.6770448723016512,3.0864781128150154e-08,0.39998329084761447,-0.3999832908476143,-0.4000331048824897,0.4000331048824898,0.00018470754111039487,0.00013998376127901017,0.00012750871597714468,0.0001682526201982055,0.10000000149011612,0.0,0.0,0.0,6.67,6.38
14,want,wanted,-0.8850383451406867,0.7764997706647248,-1.2825183256854313,1.5010149623590059,8.671568387532558e-08,-0.019466227335264492,0.019466227335264485,-0.32659795238904155,0.3265979523890416,0.003859407881220084,0.00391183562701614,0.0003431929507995013,0.0004303820392671079,0.10000000149011612,0.10000000149011612,0.0,0.0,6.0,6.0
15,moreover,additionally,0.6520295846832003,-0.460413171022542,-0.6384653916451425,0.7403102884429933,2.5982622599005686e-08,1.0032153400841817,-1.0032153400841817,-0.4824440596587052,0.4824440596587052,6.757241558562808e-05,3.371099218706184e-05,0.00010820231152410808,0.00015117036855184681,0.10000000149011612,0.0,0.0,0.0,,
16,aca,obamacare,4.971453382137665,-1.2421950730256601,-4.719180462883069,36.58941701855771,1.3956935547606908e-05,2.1836841008117296,-2.1836841008117296,-2.917052604192194,2.917052604192194,0.00021496384659649702,4.7316325356728056e-05,0.0001479677415915566,0.0011176025347038037,0.0,0.10000000149011612,0.0,0.0,,
17,evening,morning,0.6537900078747584,-0.6704008382045101,-1.0509327375781274,1.318201337492284,6.06718555457023e-08,0.372546672263171,-0.372546672263171,-0.4570924404629879,0.4570924404629881,0.00018240229878764425,0.00014089078349032125,0.00019810676211138296,0.0002719554930247724,0.10000000149011612,0.0,0.0,0.0,7.09,6.41
18,people,folks,5.89911006449877,-6.020755492384471,-3.6681725327382964,8.312093447548706,2.3411072970604367e-06,0.07323816467235916,-0.07323816467235929,-1.159931421291797,1.1599314212917966,0.007587128794753038,0.0072115824317658525,0.00028786713505348595,0.0006432299181881083,0.0,0.10000000149011612,0.0,0.0,5.7,6.17
19,week,year,0.7530934338627235,-0.9075666714876665,-5.5990359365533795,6.3738364287523375,1.2047775279928177e-06,0.06916211583966629,-0.06916211583966639,-0.16030721966915795,0.160307219669158,0.0011160254395016526,0.0010637858834993462,0.003202846052171668,0.003579260816202077,0.0,0.0,0.0,0.0,5.27,5.75
20,pleased,happy,1.4087547614684794,-1.354588968514897,-0.7781928774805926,0.8576048514722197,8.530356477105751e-08,0.2858861308317016,-0.2858861308317016,-0.3546151237639855,0.3546151237639855,0.00048323642190660254,0.0003963687063429424,0.0001838430752393634,0.0002350699230981218,0.699999988079071,0.4000000059604645,0.5,0.8,7.82,8.47
21,seconds,minutes,0.5753260881311185,-0.6367406061062184,-1.279601764153198,1.2762304592189069,6.613998582257018e-08,0.2933848372229724,-0.29338483722297237,-0.10884629927658351,0.10884629927658349,0.00020675142082169785,0.00016870613130386106,0.0010272736100757531,0.0011077764607479335,0.0,0.0,0.0,0.0,5.23,5.5
22,companies,manufacturers,2.8875563425227355,-2.553924496059892,-0.5656308613592971,0.5915016339705433,2.566661663853716e-07,0.3257081385107053,-0.3257081385107051,-0.3941394759313738,0.3941394759313736,0.0008463120877398281,0.0006752780363210997,0.0001152621161375319,0.0001514727092889505,0.0,0.0,0.0,0.0,5.64,4.0
23,changes,reforms,0.5217646079148024,-0.6468319401466549,-2.27237466989261,5.185973452999195,4.632353264511745e-07,0.14387238805173047,-0.1438723880517304,-1.1976010739813558,1.1976010739813558,0.00038699255493176337,0.0003502617439346291,0.00017044385423837532,0.0003909265730750759,0.10000000149011612,0.0,0.0,0.0,5.09,5.05
24,able,willing,2.333169476651891,-2.3391451580009113,-0.984943232552966,1.1568825754822158,2.183693173701884e-07,0.15805659446395953,-0.15805659446395953,-0.3814555001024901,0.3814555001024902,0.0014178681061368145,0.0012707381180468245,0.00022130326298406126,0.0002882818928283719,0.10000000149011612,0.20000000298023224,0.5,0.25,6.64,6.83
25,values,principles,2.222831877145656,-1.4816362657183073,-0.560505393790531,0.570176411067686,1.251114574672116e-07,0.7791224977557683,-0.7791224977557685,-0.3627951745586445,0.3627951745586446,0.00027446791405249783,0.00015993824992785395,0.0001239067748478468,0.00015933356845364654,0.10000000149011612,0.0,0.0,0.0,7.18,5.45
26,underserved,rural,0.868267184582201,-0.3854462496797428,-0.866525343421084,0.9223668194753818,3.9650497274992446e-08,1.6946037692555855,-1.6946037692555855,-0.279788264351358,0.2797882643513581,5.186795226188936e-05,1.6024059066495765e-05,0.000262365391858057,0.00031851596653874125,0.0,0.0,0.0,0.0,,5.95
27,problems,problem,0.37334723076123016,-0.5242714700194768,-1.457666918551231,1.5191611466698467,7.981732295733843e-08,0.08444502808027787,-0.08444502808027785,-0.1473439413151234,0.14734394131512324,0.0004959152546817311,0.0004677211202994141,0.0008712375203545693,0.0009649204624664383,0.0,0.0,0.0,0.0,3.52,3.52
28,adopted,passed,1.114101731728048,-0.8931428024810744,-3.5003660845102162,4.279074391781107,5.317287136366132e-07,0.615458100689357,-0.6154581006893572,-0.28396513582917216,0.283965135829172,0.0001799529788197217,0.00011745937636478499,0.0011209240794374977,0.0013647660872860732,0.0,0.0,0.0,0.0,6.9,5.73
29,bad,good,0.6089305526741289,-0.7336951058335879,-4.378689885332891,5.148189970576601,7.627131173499225e-07,0.13423103366232053,-0.1342310336623206,-0.2167624547038167,0.21676245470381678,0.0004751680737769753,0.0004329519355324893,0.001845202401716714,0.0021443516779079473,-0.10000000149011612,0.5,-0.6999999999999998,0.7,3.24,7.89
30,cities,counties,1.1558184168502732,-0.9789663323604357,-0.7253229523421948,0.9359521003657223,6.053231012369774e-08,0.5203591320777486,-0.5203591320777488,-0.5834995638089855,0.5834995638089853,0.00022029471946785785,0.00015358909444867637,0.00010330367158826297,0.00015479845739709114,0.0,0.0,0.0,0.0,6.12,5.18
31,woman,man,3.416928584025472,-2.115451329270497,-2.7460576241938264,4.375678590866785,6.709919615898176e-07,0.8441935708847038,-0.8441935708847038,-0.6746785355229635,0.6746785355229634,0.0003848313902541847,0.00021435958260651879,0.0003678302281238987,0.0005871457114553731,0.0,0.0,0.0,0.0,7.09,5.42
32,undermine,destroy,5.41033207310525,-1.5519971917536444,-0.6984393714488428,0.9083442750723977,4.3220645292412213e-07,1.9630199051869706,-1.9630199051869701,-0.6048564331720526,0.6048564331720526,0.0002599160718901345,6.666613253136445e-05,9.552347874897957e-05,0.0001452747241783248,0.0,0.0,0.0,0.0,3.05,2.67
33,eliminates,provides,0.6626508832030067,-0.5269129996907754,-1.6645771184497815,1.914231842296044,1.1734021366877499e-07,0.7916458880422699,-0.7916458880422701,-0.2643919276236376,0.2643919276236377,8.687882003866468e-05,5.0188562359213146e-05,0.0005583008750411702,0.0006705917548959925,0.30000001192092896,0.10000000149011612,0.0,0.0,3.89,6.67
34,undocumented,illegal,2.3621355765593757,-0.42075987895958633,-2.1710864536667795,5.471791474480594,5.398397032342281e-07,2.9042957120648127,-2.9042957120648127,-1.3420015094425344,1.3420015094425346,7.809008368317787e-05,1.043075543007743e-05,0.0001450861886881183,0.00036779750668664333,0.0,-0.6000000238418579,0.0,-0.5,,2.53
35,cuts,increases,19.392443455686916,-6.695886256189484,-0.9869734964106273,1.162537606974939,5.790731849937581e-06,1.6218757095307277,-1.6218757095307277,-0.38481381582585716,0.38481381582585716,0.0011161695171468247,0.00036265771415588054,0.00021986248653234211,0.0002870725298799571,0.0,0.10000000149011612,0.0,0.0,3.9,5.9
36,tax,taxes,7.921174729875261,-6.89197328217232,-2.5980079337288076,3.60322043183075,2.1362961651839605e-06,0.29627282628487966,-0.29627282628487966,-0.48233327627233624,0.48233327627233624,0.002510120734185101,0.0020441257235580728,0.00048597389716486893,0.000678906125166344,0.0,0.0,0.0,0.0,3.0,3.0
37,workers,employees,10.706894422974699,-5.777315765256116,-1.1853645093186715,1.21212147797052,2.3252355971560506e-06,0.985197464429734,-0.9851974644297341,-0.15671733461853832,0.15671733461853826,0.0010177644854944068,0.0005141304234448311,0.0006575703725646196,0.0007330251171079053,0.0,0.0,0.0,0.0,5.95,5.29
38,parks,forests,0.952492254412619,-0.7015045232140551,-0.9640397698210982,3.029879460981904,1.5164722245114938e-07,0.7928546207591238,-0.7928546207591238,-1.7451998694302566,1.7451998694302566,0.00012073706665406468,6.968953990240138e-05,4.725746761638808e-05,0.00015842654624233547,0.0,0.10000000149011612,0.0,0.0,7.0,6.68
39,congress,body,10.648274310636483,-9.630161389585528,-0.9372875228247805,0.8952028041860081,3.436633325733818e-06,0.23208947065642882,-0.23208947065642885,-0.11631278895980536,0.11631278895980529,0.004296827611962018,0.003658322918954693,0.0006876826004055497,0.0007454210873291567,0.0,0.10000000149011612,0.0,0.0,3.55,5.95
40,oppose,support,5.192345464129158,-3.2177605006433105,-6.2010491770942195,6.997030813518931,2.0278744653195806e-06,0.8125710442199284,-0.8125710442199282,-0.14400743068619506,0.144007430686195,0.0006029649450444638,0.0003433079069812441,0.003954066894098032,0.004369125991885477,0.0,0.0,0.0,0.0,4.21,6.89
41,lives,life,1.3338997728150577,-1.4353719122309823,-6.835417091288058,10.252108114275144,2.456491761819174e-06,0.122650089971782,-0.12265008997178196,-0.5477245403542762,0.5477245403542761,0.001069632437756296,0.0009824562252184524,0.0011472902885039582,0.0016770840687141888,0.10000000149011612,0.30000001192092896,0.0,0.0,6.68,6.68
42,concerned,talking,0.6480510682553293,-0.7412766003948501,-1.2785725577623308,1.3367305832765537,7.241839441442723e-08,0.19760998777881988,-0.19760998777881988,-0.1730439440892064,0.1730439440892066,0.00034117586376709446,0.00029750328531003456,0.0006456119280153506,0.0007278853245771425,0.10000000149011612,0.0,0.0,0.0,4.61,6.64
43,colleagues,friends,11.213536207537395,-9.475680436729428,-0.897624984554823,0.8477877780260877,3.578931581818039e-06,0.3297161484974739,-0.32971614849747394,-0.11250576678348873,0.11250576678348864,0.003183971880654147,0.0025334642065604008,0.0006781734758242034,0.0007331762874764571,0.10000000149011612,0.20000000298023224,0.0,0.0,5.26,6.79
