,sentence,rating
280,"And the interim President right now is a former judge, so we had some things in common, as we talked not long ago there in Egypt.",3
399,"I don't think, nor do I think many of us believe, that Washington should be mired in mediocrity, nor should we be divided by class or income, but I do think we have to acknowledge several difficult truths.",1
197,Basing these forces in the U.S. rather than Europe will cost 10 to 20 percent less and preserve the flexibility and infrastructure for global operations necessary in today's world.,4
235,"However, as we all know, arbitrary regulations and excessive taxation unfairly punishes hardworking Americans and impedes our industrial capability.",1
650,"Having now been in the military for 19 years, it is very clear that their main criteria for military service is: Can you complete the mission?",1
623,"Higher expensing limits will encourage businesses to invest in new computers, tractors, and other types of business equipment and grow.",4
977,"Mutual respect means building bridges, not walls, between our two countries; it means recognizing the vast contributions of Mexican Americans to our country and not classifying an entire population as drug dealers and rapists; it means not singling out an esteemed judge based solely on his race.",1
92,"We can either choose to stand by the common sense changes that restored America's faith in elections after the Watergate scandal, or we can choose to cede the control of political campaigns entirely to wealthy corporations and interest groups.",1
605,"That bill set up what amounts to a new entitlement program for these four States, which will result in a massive transfer of prosperity from the Federal Government.",1
322,"I want to acknowledge former USAID Administrator, Rajiv Shah, who did tremendous work at USAID helping build the Lab into a world-class center of innovation, working toward new solutions to extreme poverty.",4
123,"Mr. Speaker, we should be fostering and growing participation in outdoor sporting activities, rather than trying to create regulatory walls that drive Americans away from them, which instill important lifelong values and principles.",1
1009,And it prohibits the Department of Transportation from consulting with the Environmental Protection Agency or the California Air Resources Board to complete the project.,2
901,"While strides have been made in establishing worldwide practice of freedom of religion, it is currently under attack.",1
224,"By supporting the right of the people of Ukraine to freely elect their government and have a say in their future, we are working toward ensuring all people around the world benefit from these fundamental--yet profoundly critical--rights.",1
267,A GAO study will allow an objective assessment of whether the rarely changed financial reserves imposed on depository institutions and consumers are necessary in order for the Federal Reserve to implement financial policy in the 21st century.,3
68,We mandated that not-for-profit hospitals create a community health needs assessment every 3 years and we created a Community Preventive Services Task Force.,2
426,"So to summarize, we need prosperity over austerity in this country.",1
492,The requirement that the ultimate parent of a treasury affiliate identify all wholly and majority-owned affiliates and ensure a majority qualify for the finish-user exception.,3
909,"That is not a reflection of the priorities of the American people; and that is why it is so difficult for us, who are ready, honestly-- honestly ready to work hand in glove, knowing we are not going to win every fight, but give us a chance to sit at the table and have a conversation about where we might find some common ground.",3
985,I recently received the first monthly update from the U.S. Department of Veterans Affairs since the indicated delays associated with the Lafayette and Lake Charles VA Community-based Outpatient Clinics.,2
755,"My friends, I understand we have a fundamental disagreement about how this country ought to be run, and I am glad that we have that debate here in this Chamber.",3
338,"While I will say over and over again that Obamacare is wrong for the American people, that it is wrong for hardworking Missourians and tha it is certainly wrong for the people of the Second District and that it needs to be replaced immediately before any more harmful provisions are implemented, at the very least, what the government can do is require that we report any security breaches on the Obamacare Web site to these innocent victims who, through no fault of their own, trusted a government that has once again possibly deceived them.",4
858,"I was somewhat sorry, but happy at the same time, for her to now be a member of the House Armed Services Committee.",1
736,"In 10, 15, 20, 30 years later when they go to replace it, well, the barriers are in, the windows are in, the people are in, the offices are  in.",4
797,"Last but not least, H.R. 4723 fulfills our duty as stewards of the tax dollars of hardworking Americans.",3
787,"Again, I would like to thank the gentleman from Oklahoma, Chairman Lucas, for his leadership and the gentleman from Florida, who just talked before, Congressman Steve Southerland, for their hard work on this issue.",1
19,"Those refinery workers, they are going to lose their jobs because we are going to allow the oil to be exported, so that it can be refined in a foreign nation by workers who are not paid commensurate to what we are paid over here, and then we are going to import our own oil back into our country at a higher price.",3
196,"Through this program, these young people profit self-confidence, problem-solving skills, and the ability to work as part of a team--traits that are valued by employers and institutions of higher education.",2
634,Including these types of spending floors and mandates in bill language limits the Department's flexibility to answer decisively to immigration challenges and is likely to waste taxpayer dollars for no good reason.,1
880,"""We're seeing beyond the normal damage,'' said Steve Eisenhauer, a regional director with the Natural Lands Trust, which has a 7,000-acre preserve in the area ""We see the problems getting worse.''",4
18,"As you can see, Mr. Speaker, under current law, if we don't make necessary reforms, we are going to be spending more on interest alone on the national debt than we are on all defense issues combined.",1
555,"We were told that my wife was uninsurable for 10 years because she had been treated for depression a few years ago, when our daughter was diagnosed with cerebral palsy and we were told she would require spinal cord surgery to potentially       walk.",3
643,"There is more left to be done, more to do, and our reform efforts will not be complete or complete until we make real investments in our mental health system.",4
403,"In fact, reduced mercury explained none of the purported future reduction in deaths, heart attacks, and asthma, and less than 0.01% of the financial benefits.",3
1003,"""They said that they want to finish off the black people; they said they want to kill them all,'' recalled Elizabeth Kafi, a 22-year-old Nuban who said she was kidnapped in December by Sudanese uniformed soldiers.",1
870,"Think about that military mom or dad that's getting ready to deploy and they're an hourly wage employee, and they don't have, under the current law, the option to exercise compensatory time.",2
41,What happens when you combine a larger workload with fewer workers?,1
298,"Yesterday, this gentleman that I am going to introduce, the sponsor of the bill, Bill Johnson, a 26-year veteran of the United States Air Force, came up to the Rules Committee and had one of the most delightful conversations on a bipartisan basis with other Democrats and Republicans and spoke about the attributes of jobs and this natural resource.",2
165,This is a very important place to recognize a group of heroes who defied expectations and really cemented a legacy of heroism that all Americans can be proud of.,3
983,Amtrak claims that it is running a profit on a heavily traveled Northeast corridor.,1
730,This bill is an assault on workers.,1
198,"I wish you continued strength and wealth as you leave this House of Representatives, this house of the people, and return to your family and friends and constituents in Michigan.",1
436,"I am pleased to see there is funding to hire more full-time employees, but we still need more workers in order for the VA to answer faster.",1
594,The fundamental goal of this law was to discourage development along fragile and shifting coastal walls by prohibiting participation within the National Flood Insurance Program and to deny certain Federal development subsidies.,3
72,It is a special honor to represent the great people of the Second District of Florida and to fight for their conservative values in Congress.,1
580,"As we indicate, the President supports the underlying legislation and the gentleman indicated that he may be looking for some amendments to the bill, but I would assume quite candidly he would not be looking for this amendment.",1
779,My mom is dead because her health care was in England.,3
651,"Second of all, to look at technology as the answer, we should also be looking at addressing our ports of entry, addressing the very, very real need of understaffing among Customs agents that are essential both to security and the flow of goods and services, trade, and economic development.",1
299,It will also acknowledge that he was our fellow colleague in the United States Congress.,1
1035,This amendment allows Congress to receive a more complete picture of the regional office's workload.,1
454,"The Senate voted for it 98-0, and the House voted 390-33 in favor of the Voting Rights Act, which lets us know that this is a fundamental right that most Americans believe.",1
947,I want comprehensive immigration reform.,1
99,"My dad remarried a year after my mom died in 1991, and they've been a blessing to both of us and to our children.",4
333,This bill fits squarely within the authority by bringing uniformity to cases of de minimis presence by interstate workers in order to reduce compliance costs.,2
934,His service to our country did not finish after his time in the House.,1
77,That's why we support the CLASS program--to contribute millions of working Americans a new option to take personal responsibility and help plan and pay for these essential services.,4
29,"Although there is little to object to in H.R. 5471, particularly since it codifies what the Department of Homeland Security is already doing, it is important to state, on the record, that it offers little response to the Orlando attack.",3
701,"We need to have borders that are controlled, not just because of the issue of  immigration or criminal immigration, but because of the threat in a period of asymmetric warfare or an asymmetric threat where those who  are committed to do us harm are not just nation states but maybe  transnational terrorist organizations or maybe those that have been known as lone wolves who are incited by, inspired by, and committed to the values that have been expressed by those terrorist organizations who spread their venom around the world seeing who might be attracted  to it.",3
142,We must ensure that the passage of time does not allow us to forget that the Cyprus issue is the result of an criminal invasion and ongoing occupation.,4
502,"Once again, I apologize, Mr. Chairman, because this one is a little fundamental.",1
686,"The answer is an emphatic no, he cannot.",1
877,"Get this: OC has the highest graduation rate of any community college in the State of Washington as 90 percent of students who enter a trades program at OC complete it, and 100 percent are placed in jobs.",1
625,"In other words, they have got to stand up to the criminal syndicates in some of these countries.",1
306,"Congress must advance pro-growth policies that create jobs and restore economic prosperity for families and businesses across the Nation, and it must make sure that the administration and its regulatory apparatus are held accountable to the American people. ",1
260,"The CFTC as rewritten the values of international cooperation with this guidance, insisting that it alone can and should manage the global swaps markets.",4
269,The SEC does not regulate financial institutions.,1
96,"You are going to find out what we owe, what we are going to owe, what we have promised, is greater than the current prosperity of the entire world--every asset in the world.",2
406,"That is very simply without all of the rationalization, without all of the ""gotchas"" and the ""what-ifs"", and the avoiding of the subject, and if we just ask ourselves one fundamental question: Does abortion kill a little baby?",4
17,Every President in modern history has taken voluntary steps to ensure his monetary interests do not conflict with the needs of the American people.,1
153,"For that very reason, I urge everyone to support my amendment to allow the FMCSA to end its important work of examining and developing a rule that is critical to preventing devastating trucking accidents and keeping our highways safe and secure for everyone.",3
764,"The FBI has already announced to us that it strongly opposes this bill because, in its words, ""This proposal risks undermining criminal investigations by reducing the willingness of individuals to cooperate with law enforcement and would result in the creation of recordings of law enforcement conversations that could jeopardize sensitive and important criminal and counterterrorism investigations.''",1
391,"Whether the gentleman from Maryland wants to acknowledge it or not, we have divided government.",1
468,"The SEC's mission is to protect investors, maintain efficient markets, and facilitate capital formation.",1
100,"And why is it okay that Americans' home equity has dropped 35 percent during 2007-2009, thereby affecting the very income prosperity that the majority of middle class Americans did have, and yet not help to lift our economy by raising the minimum wage?",2
371,"And so, really, tonight's conversation about making life work is what we're doing to create a fair system that looks out for everyone and that looks out for people who are making minimum wage so that they won't be making minimum wage for long.",2
396,They spoke very loudly when the other side of the aisle forced this on America in the last Congress.,3
1026,"Yesterday, Chairman Paul Ryan held a hearing on poverty--a timely and necessary conversation.",1
734,"Mr. Speaker, the Enhancing Detection of Human Trafficking Act supports current efforts to combat human trafficking by providing the Department of Labor the tools and resources it needs to identify and properly answer to human rights abuses.",1
90,"From day one, Tom has been one of my best friends here, and I don't think there has ever been a day that we have been in Congress that I haven't talked to Tom.",1
509,"Because of the Affordable Care Act, the uninsured rate in Texas has fallen by 28 percent and still has the largest number of uninsured Americans, allowing 1.7 million Texans to profit coverage.",3
959,"As the chairman announced, the intent of the bill is simple: if you're a Federal employee or applicant, you should be making a good faith effort to pay your taxes or to dispute them, as the taxpayers  have a right to do.",4
595,Drug  traffickers simply avoid any conversation of the destination of the drug shipments.,1
991,We have talked about troops.,3
837,I would like to thank him and acknowledge him for his leadership on this issue.,1
479,What you don't know about a treatable condition that can harm you--potentially kill you--what you don't know about it can hurt you.,2
850,"We achieved budget surpluses as the result of a concerted, bipartisan effort to balance the budget through a complete approach.",2
558,"Tonight, in light of the horrific terrorist attack in Paris and the escalating violence in Israel, as we stand to express our solidarity with our friends and allies affected by violent and extreme acts of fear, we must also be thinking about what we as Americans can do to defeat--not contain--but eliminate radical jihadists and terrorists who are hell-bent on undermining the U.S., our allies, and our way of life.",3
271,"For these reasons, I must oppose the amendment. Although, I would say to the gentleman that, if he would like to withdraw the amendment, as we move to conference with the Senate, I would be glad to undertake his concerns and see if there was some other way to work to incorporate them into the bill that we ultimately send to the President's desk.",2
228,"This is due to a number of reasons, and this bill seeks to break down many of those purely bureaucratic walls.",1
1007," I rise today to honor Officer Gregg Benner of the Rio Rancho Police Department, who was killed in the line of responsibility on March 25.",2
476,The people of the Northern Mariana Islands know the terror when a typhoon strikes.,1
497,"The land is the county's, no exchange of profit whatsoever.",4
257,"Courtney was not only a victim of assault, but a victim of repeated backlash from superiors and colleagues.",2
902,"The Back to Work Budget would preserve our commitment to seniors by making no cuts to Medicare, Medicaid, or Social Security, while reducing health care costs by negotiating drug prices, increasing competition in the health care marketplace, and reducing fraud.",1
767,Why do people want to subsidize our criminal population?,2
619,"It's a path to prosperity, and I urge my colleagues to support it.",1
385,"Additionally, this bill will create a partisan commission, with twice as many Republican Members as Democrats, to review the Federal Reserve financial policy and make changes to its current vital role in determining that policy.",1
291,I am happy to present this piece of legislation as part of a comprehensive response to the Gold King spill and am glad that it comes less than 1 year from the anniversary of that disaster.,4
667,"Helium can be used in the missile technology utilized by Iran, Syria, and North Korea, putting millions of lives at risk in the Middle East, on the Korean Peninsula, and possibly around the world.",1
567,"It's been interesting to see how, literally, every denomination, every faith group, has come together and said that we must have comprehensive immigration reform because of the principles that they have, as religious people and religious groups, but also, more importantly, the religious principles that we share as Americans.",1
252,"That shutdown lasted 16 days, cost the economy $24 billion, and inflicted untold harm on federal workers and the people they serve.",1
1010,We must continue to maintain the American Dream for all.,1
666,I am so deeply troubled that H.R. 1009 gives the Trump administration a say in the Federal Reserve's financial policy decisions.,2
728,"I pray that we all take his message to heart and never forget that, no matter what distance lies between us or what barriers may divide us, we are all a part of the family of God.",1
223,"The residents and leadership of College Station work hard to make their city one of the best places in Texas to work, live, and maintain an enjoyable and fulfilling life.",2
703,I am also proud to represent and support Representative Linda Sanchez' House resolution to recognize June as Hispanic Heritage Month.,1
674,This provision would ensure that any traveler that is determined to be potentially dangerous undergoes security screening on U.S. soil before being allowed to board a domestic flight.,2
888,it is with great sadness that I stand here today to remark on the Supreme Court's terrible decision to roll back one of the most effective safeguards to Americans' fundamental right to vote.,3
617,"Mr. Speaker, H.R. 115 is extremely deadly because it will undoubtedly give to the continuation of well-documented and pervasive racial disparities in the imposition of the death penalty.",1
614,"I  met and was with some moderate Muslims in Nigeria who understand how appalling and excessive this activity is, but it is time moderate Muslims around the world actually stood up to the radical Islam that is doing so much damage in this world and is purveying so much evil.",3
208,"As a single working mom and a person who cared for my elderly and aging parents, I and my New York colleagues fought an uphill battle to include provisions facing elimination that are vital to seniors, single parents, struggling families, and overburdened job creators, many of whom have left New York State in vast numbers.",1
268,"What it's going to mean is young people--the very ones that we wanted to have health care--the CBO just came out and said 7 million of them now have no health insurance at all because they're either unemployed, underemployed, don't live with mom and dad, are not poor enough for Medicaid, not old enough for Medicare, and what in the world are they going to do?",4
815,It is the role of Congress and our lack of fulfilling our constitutional duty.,4
475,"This American success story employs more than 400,000 workers, pays salaries 40 percent higher than the average national wage, is one of our country's few industries that actually exports more than it imports; and it is an industry that is fueled by innovation and is made up of mostly small businesses.",1
610,We've focused on the home heating season because this is when we can make behavioral reforms to improve our air quality.,2
63,"It really raises an interesting question, and I haven't seen this in the President's fiat, the royal decree that he made. I haven't seen if he is providing amnesty for every employer that hires someone who is here illegally because the President is saying, basically, ""I'm giving you amnesty, so you can go work wherever you want to,'' but as the law makes clear in section 1324 of volume 8 of the United States Code, it is illegal to hire someone that is illegally in the country.",2
982,"If it is within my power, if at any time Lois Lerner comes forward to answer our questions, I am fully prepared to hear what she has to say, and at that point I would certainly ask that the illegal prosecution be dropped.",1
203,"American Trucking Associations, Inc., in regard to potentially considering cost when setting ambient air quality standards to protect public health, he said, ""The cost factor is both so indirectly related to public health and so full of potential for canceling the conclusions drawn from direct health effects, that it would have been expressly mentioned in sections 108 and 109 had Congress meant it to be considered.",4
240,"Last night in the Rules Committee, I offered an amendment to strike a measure from page 1,599 of this 1,603 page spending bill, that would have this Congress march hand in hand with the Supreme Court's Citizens United and McCutchen, to allow America's wealthiest donors to give $5 million every election cycle to candidates, political parties, and their committees.",3
621,"I spoke about the $200,00 for this one homeowner, not including the other businessowners and others that are affected by this disaster.",2
86,"Together, we can strive to end domestic violence abuse in our communities.",2
967,"My final point, if I can, we are happy to come to the floor and honor Mr. Conyers for this important bill and support H.R. 372.",4
1024,Dr. Schwartz had a considerable impact on how academics and others think about financial policy.,1
144,"Our fight with ISIS isn't going away any time soon, which is why it is high time Congress fulfills its constitutional duty and debates our role in the Middle East.",1
394,"Our Defense labs also give to American economic growth by spurring  the creation of new industries, companies, and jobs across the country, guaranteeing that America leads the way in cutting-edge science and technology.",2
993,"I am happy you focused on that term ""insurance'' and the fact that these are individuals who have paid into the program, as they have been gainfully employed for some time.",2
539,"Right now, many for-gain colleges are engaged in the same sorts of predatory lending schemes that we saw in the housing market.",1
727,"The result: Any company offering such benefits will end up with a lot of customers requiring expensive hospitalizations, while its competitors that drop them will get healthier customers who are cheaper to insure.",3
498,"It is also important to note that participation in this day is purely voluntary by these businesses, with no financial solicitation or donations before, during, or after the event.",4
655,"So these are the types of things that we are fighting against here, Mr. Speaker.",1
161,"So if you can give $50 to a campaign, then you get a tax credit of $50, which means money back on your income tax return; the same amount that you give, you get back.",2
411,"But a cyber assault could bring down our power grid, could bring down our stock market, our financial institutions, our energy sector.",2
942,"First of all, I would like to acknowledge the fallen Navy SEAL officer in Yemen and offer my concern to his family.",3
179,"All we're saying, Mr. Speaker, is that since Russia is already going to be a member, as of August 22, of the World Trade Organization, we want to make sure that U.S. employees and U.S. businesses will have the opportunity to have access to the 140 million consumers in Russia.",1
274,"Of course, that meant so much to the mother of Olivia.",3
658,This legislation would limit the types of scientific data EPA can use as it develops policy to protect the American public from environmental exposures and permit violation of patient confidentiality.,2
803,This is a massive shift of prosperity from hardworking Americans to people at the very top.,1
330,"I don't think that they envisioned that innocent children, babies, would be assassinated, if you will, by someone who had one of these attack weapons.",2
422,"You convert to Islam, or you have to abandon everything you know and get as far away from us as you possibly can in the short term because we are coming after you in the long term.",2
661,"And in the midst of it, he indicated, ""I mean Osama bin Laden.''",3
276,"We anticipate appointments to the Supreme Court that will honor life and recognize, also, as our Founding Fathers did when they drafted the Declaration of Independence, that we have a right to life, to liberty, and the pursuit of happiness.",1
964,We have seen the Trump administration planning a full scale attack on the most marginalized community in our society.,1
244,"Let there be no doubt that the Department of the Interior can do a better job of both hiring and contracting in these areas, but this debate today isn't the most appropriate place for us to consider these particular reforms.",1
918,I thought it was excessive then and the intervening years since then have done nothing to change my opinion.,1
573,"When I ask foster youth what policymakers could do to make child welfare better, they almost always say: You could have helped my mother and dad.",1
687," Mr. Chairman, there are three principal reforms that this amendment makes to current law: One is it states that new functions that the Department of Defense enters into, as far as having contract requirements, can be done by the private sector.",1
915,"We have talked about illegal justice reform, economics, unemployment, underemployment, incarceration, voting rights, felon disenfranchisement, and health disparities, and those are just a few of the issues that we have tackled this year.",1
320,"All of that excessive red tape places a huge burden on small and medium-sized businesses that create jobs in New Jersey, the State I represent, and across the Nation.",1
313,"That is important, but it is also important to build on the good work we have already done with the National Science Foundation--to really provide that equipment, those tools, those mentors, the training, and to take those lab discoveries--the basic R&D--and commercialize it.",3
166,With leadership comes responsibility.,1
756,"I am not sure I would have supported past farm bills, to tell you the truth, that were passed before I came here; but I support this one because the changes we have brought to the agriculture side and the nutrition side are very good.",3
194,We hear the concerns of so many families who have financial instability and uncertainty.,1
641,"This asks: Have you conducted or will you conduct rallies or exhibitions for or against any public policies, legislation, public officers, political candidates, or like kinds?",4
979,"Our amendment is a modest, bipartisan proposal that reins in the most outrageous government salaries by revising the cap to a set level of $230,700--or the salary of the Vice President of the United States.",1
954,"I am proud, as Mr.Clay indicated, to be an original cosponsor of the bill.",1
639,The Working Families Flexibility Act will allow small businesses to offer their workers a new benefit.,1
548,Women no longer have to share the cost of critical and potentially lifesaving preventive services such as mammograms and colonoscopies.,2
516,"This legislation is about making sure that the rising worker, whether they are brand-new in the marketplace or whether they are an entrepreneur, or a mom or a father out in the marketplace looking for a job, will find the ability to be successful.",3
970,This bipartisan legislation would restore the traditional 40-hour workweek and help employers and workers.,2
863,"This would allow large regional megabanks to escape basic rules related to capital, liquidity, and leverage established after the crisis.",4
766,"Mr. Speaker, there has been a lot of conversation lately about the opioid crisis, but we forget that it is linked to so many other issues--mental health access, poverty, communicable disease, joblessness, and the list goes on.",2
241,I hope our colleagues in the Senate will take a careful look at it and make substantial reforms before considering it further.,1
831,"Those are the reforms we made as Democrats here while the Democrats were in charge of the  Chamber in 2007, 2008, 2009, and 2010, and those are the investments we made.",3
229,"I rise today to recognize Baylor Regional Medical Center at Plano on their latest accolade, the 2013 Malcolm Baldrige National Quality Award, which is the Nation's highest Presidential honor for performance excellence through innovative practices and visionary leadership.",2
551,"In fact, he is interested, because I know him and know him well, in doing the things which are under the charge that we at the Rules Committee and that this House today, I believe, will give him, that he will well and faithfully discharge those duties that have been given to him as the chairman of this select committee.",4
856,"This not only puts businesses in serious and unnecessary risk, but also employees who may lose their jobs, as well as their health care.",4
1,I believe that supporting this legislation is a proper gesture that we can make here in this House and I am glad to support it.,2
561,He turned his prosperity--or his financial reward into great prosperity.,3
908,"That council brings about 17 agencies of government together to plan and to look at the impact of their programs, policies, initiatives that help, and to really plan how we can create an environment in our communities and in our country that supports wellness and supports prevention and supports good health, so that people can walk in their neighborhoods, so that they could have fresh fruit and vegetables in their neighborhoods and other things like that so we can deal with the  obesity problem, so we can deal with smoking cessation, and all the things that give to poor health and really increase the costs.",4
