,sentence,rating
65,"Mr. Speaker, I will insert into the record a letter dated January 30, from the American Action Forum, which is an organization run by former CBO Director Douglas Holtz-Eakin--and I won't go into detail--but he basically wrote to express his complete support of H.R. 3581, the Budget and Accounting Transparency Act of 2014, for the very reasons that we have set forth here already.",1
510,"Mr. Speaker, I rise to commend the mayor of the city of Chicago for initiation of a new set of policies designed to help facilitate the re-entry of individuals with illegal records back into normal and productive life.",2
349,Surely Congress will respond.,1
913,"I thank the gentlewoman for yielding, and I also want to lend my voice to hers as I stand here before you to say that I was glad to vote for the legislation addressing opioid addiction today; sad that Republicans didn't support Democratic initiatives, but overall glad with the work that has been done on this this week.",1
624,President Obama announced one of the largest extraconstitutional power grabs ever by a Chief Executive.,2
51,This effort by Speaker Ryan and the Republican leadership to halt a fair and open debate in the People's House is outrageous.,3
841,"Finally, I believe the majority's effort to institute new whistleblower provisions would be overturned for the same reason that the U.S. Attorney General's Office said it would not defend an unconstitutional section of the Choice Act: it violates the  Appointments clause in the Constitution by allowing lower-level employees to have the final decisionmaking authority to decide whether an employee will be fired.",2
721,"Instead of a land buy, we must end the Comprehensive Everglades Restoration Plan.",2
868,I'm happy that we're going to have consensus on that today.,4
768,"Under current law, Federal employees can use official, taxpayer-funded time to perform union functions or to participate in union activities when they would otherwise be on official duty status.",1
82,What the gentleman from Arizona failed to acknowledge is that the system simply doesn't work--missing its target more than half the time.,2
193,"I always say, ""Show me your principles, show me your budget.""",2
775,I indicated that Vermont and Wyoming were States we exceeded in population.,3
14,"When these mothers start delivering those babies, and when we have all types of problems, it is not going to be a pleasant experience, so we need to do everything we can.",2
120,Is even the most cursory review of criminal immigrants to determine whether they are dangerous to Americans too much for these attorneys?,4
786,"The courts already possess and exercise their powers of remittitur to set aside excessive jury verdicts, and that is the appropriate solution rather than an arbitrary cap.",1
98,The exempt Americans are a combination of illegal immigrants and those with incomes too low to pay income tax.,1
799,The sole mission of the Principal Director of the Office of Detainee Policy is to end detainee operations at Guantanamo Bay.,1
1031,"If you want to propose something for the victims, you give them an opportunity to testify on the record--and they all opposed the bill to a one.",4
609,"I am, again, very happy to have been working closely with him on this legislation in a bipartisan fashion.",1
467,And it obviously was a potentially more dangerous enemy if it had weapons of mass destruction that could have been shared with jihadists.,2
753,"The agreement gradually removes the key barriers that prevent Iran from obtaining nuclear weapons capabilities, from growing its economi  influence in the Middle East, and from continuing its state funding of terrorist organizations that threaten the security of the country and the well-being of our allies.",4
205,"I think that you have identified a subject matter that is important for conversation before the American people as a result of this argument, that we have heard related to the need to pass unemployment benefits only if a pay-for, or an offset, or a host of programs on the GOP wish list is passed simultaneously to our trying to provide some measure of relief to unemployed Americans.",4
478,"Such widespread support sends a strong message to America's manufacturers, businesses, and employees, that Democrats are united in preserving an institution that for decades has helped this Nation create jobs and grow the economy and it makes clear that if those supportive Republicans were to join us, this Congress could pass an extension of the Export-Import Bank's charter today.",2
607,"With this legislation, we contribute money to solving some of our national debt.",1
439,You're in safe hands when you give your family's prosperity over to this financial institution.,1
534,"While the funding mechanisms are not perfect, we are moving in the right direction and putting our Nation back on the path to prosperity.",1
688,These statutory changes are important.,1
1037,"Although this bill went through regular order and enjoyed lively and meaningful discussion at the subcommittee and full committee levels, some misperceptions remain.",1
442,"While we will continue to maintain our front line priorities as best we can, no amount of planning can mitigate the negative effects of sequestration.",1
571,"To give you an example, after Irma, Roy Schneider Medical Center, the only hospital on the island of St. Thomas, was partially destroyed, its roof ripped off, its walls caved in, windows blown out.",3
311,"To encourage former VA employees who left VA service to gain relevant education or experience and then return to the VA, the bill would allow the VA to non-competitively reappoint a former employee to a position not more than one grade higher than their former position.",2
285,"It cuts funding for the Pell Grant program, as Representative Cicilline said, the core program, the core student financial aid program that came about as a result of the leadership of Senator Pell.",2
393,"I am very pleased that the authors of this resolution adopted the values of our bipartisan legislation introduced earlier this year with Mr. Steve Chabot, and like the Crimea Annexation Non-recognition Act, which is H. Res. 726, formerly and utterly rejects Russian sovereignty over Crimea and calls on our allies to do the same.",3
62,It is our ability to produce the technology that America needs in order to make our people competitive and to produce the wealth that is necessary for a decent standard of living that has made America the great country that it is.,4
859,"My father studied theology at Morris in the early 1940s for 3 years, but was not allowed to end his studies because he had not graduated high school.",2
682,"Mr. Chairman, nothing is more important to the future of this Nation than the success of our children, and right now Federal education law isn't helping students gain the skills and knowledge they need.",1
210,"So, if there are specific concerns that you have about the federal management in this region, I believe the sponsor should work with the authorizing committee to make sure that they are addressed and not use the appropriations process to wall off a section of the country from partnering with the Federal Government to maintain its historical and cultural natural resources.",3
745,I yield to the gentleman from Texas for the respond.,4
1034,"Now, I know you don't care about 4,000 Federal employees, that's fine.",1
180,"Again, for the mom who's sitting at that kitchen table.",1
559,So Tom Osborne then got up and talked about Joe Paterno and his respect for him.,1
525,There are now widespread fears that opposition to the extension of Kabila's rule will spark demonstrations that will be met by violence by a government determined to preserve its hold on power.,3
792,"I spoke some Russian back in those days, and they spoke better English than I did Russian.",4
938,He put the duty on President Obama.,2
569,"The President-elect has spoke about getting rid of DACA early on, perhaps on the first day in office.",4
359,"The rest of the barriers throughout history, including the Great Wall of China, were built to keep people out.",1
838,"Whether they have a father with Alzheimer's or a mom with Parkinson's disease or a child with autism, these caregivers provide approximately 80 percent of the long-term care for the chronically ill.",2
951,"He then goes about building the more modern transportation systems that we need, expanding our highway program, but also the rail systems, the inner city rail, the inter-city rails, and the street cars and other types of mass transportation systems; very, very important",1
572,"At issue are two solemn and deeply-rooted values: one, the right of Indian tribes to possess as distinct independent political communities retaining their original rights in matters of local self-government; and, two, the rights of workers to organize, bargain collectively, and engage in concerted activities for their mutual aid and protection.",2
415,Simply throwing more money at this issue without these changes is like giving the VA more money without demanding better care for our veterans.,3
342,Individuals who are granted DACA 2012 receive a two-year period in deferred action and also profit eligibility to apply for employment authorization.,3
518,The Violence Against Women Act gave women a better chance to live their lives without that fear.,1
85,It is important that ORR operate transparently given its role in re-settling thousands of criminal aliens who crossed our southern border last summer.,2
645,"And let's let this generational defining moment be defined by optimism, not by terror;  by the rising aspirations of our people and not the doom and gloom of managed decline that we have become too familiar with.",1
500,"I really appreciate the gentleman's attention to this issue and will continue to work with HUD to address any excessive, unwarranted overpayments for assistance to our most vulnerable citizens.",1
874,"When I talked, I talked about the minority's right for a motion to recommit, which indeed we do have; but in this particular instance, it is the minority's right to offer up the previous question, and that is what we are proceeding under.",2
469,"It doesn't begin here, it begins at home, but it is a sincere responsibility, and it is one that we want to do better at every day.",4
930,"This key aspect of our bill removes the punitive barriers of the current worldwide system and allows companies to reinvest their overseas profits in America, without fear of getting hit with an outrageous tax burden.",1
640,"We are not going to allow $100 billion to $150 billion to go to you while you continue to say ""death to America''; you continue to have ballistic missile tests, you continue to have joint operations, in violation of our deal, with Russia and Syria, you continue in open violation of international travel bans, you continue to attack us or have cyber attacks from your country, and you continue to stir up violence against the United States.",4
739,"This amount, which includes not only monetary savings, but also lives saved and injuries prevented, is more than 25 times the net benefits through the third fiscal year of the previous administration, and these are important points that I believe my friends on the other side of the aisle like to omit from their analysis.",2
154,"It targets the shipping and financial sectors and also targets those in China and Russia and elsewhere, who gain from using North Korean slave labor.",1
290,Let's recognize the change and make a change.,2
793,It is a basic principle.,1
1017,"Harrisburg is empowered to deal with this issue today, and the gentleman from Pennsylvania would be best served in spending time with his Governor, the State regulators, and the State legislature to address the very issues for which he is trying to do this finish run in coming to Congress to spend our time here, debating.",4
375,"Obviously, it was presented as, ""it's possibly, possibly, maybe a future problem for American oil companies if the Mexicans change their law.""",2
131,"Unfortunately, all too often, instead of helping small business, Washington serves as a roadblock to its growth by piling on outrageous regulations and imposing burdensome, complex Tax Code on the job creators.",1
944,"So with that skewed and, if I might use the term, weird reasoning, we are left holding the bag and the door is open to the types of laws, such as voter ID laws, that spread across America like a contagious disease because we did not have the protection of section 5, which the idea of section 5 was a preclearance for men and women of goodwill to look and determine whether or not a procedure was going to block individuals from voting.",3
60,"The monetary cliff was approached, and we went over it.",3
416,I am happy to say that language reported from the Energy and Commerce Committee reflects several reforms sought by Democratic members of the committee.,3
665,"Reclaiming my time, Mr. Chairman, I would ask my colleague if he knows how much mining taxes contribute to the State of Minnesota.",2
204,"The fundamental division here is whether we guarantee that funds will be available for the people I just described, or whether we do not.",4
135,"In fact, numerous studies have underscored that using some types of forest biomass, particularly slow-growing trees, can actually increase atmospheric carbon for many decades.",1
95,We must recognize that this bloodshed will not stop.,1
94,"And to respond, and I will riff a little, the cost is minimal in terms of the medical costs.",2
656,Let's not forget that in this discussion.,1
750,"`As long as the Obama administration is more concerned with keeping groups like Al-Marayati's glad with them instead of investigating actual terrorism, we will never have a sane counter-terror policy.'",3
590,"And again, our former Ambassador yesterday said: This is a long war, and Nigeria needs to understand, and everyone who supports Nigeria, that it is not going to just finish with one fell swoop.",2
637,"Instead of deregulating for-gain colleges, we should be working to ensure that these institutions are fulfilling their obligations to their students.",1
1021,Lisa from my West Chester office announced that she also believes it is a great initiative.,1
162,"As I announced, the cosponsors of this legislation have struck a very sound balance between the interests of the homeowner associations and amateur radio operators.",1
816,"In the war on terror, it is crystal clear Pakistan is not on America's side.",1
662,"Mr. Chairman, it is time we close this loophole that enables excessive payouts to groups that have made a business of suing the Federal Government.",3
506," Thank you so much, Mr. Blumenauer, for leading this conversation about such an important topic.",1
53,I would also like to acknowledge the work of our Senate partners: Lamar Alexander and Dianne Feinstein.,1
461,"Children with lead poisoning are seven times more likely to drop out of school, more likely to engage in risk-taking behaviors, and more likely to engage in criminal activity.",1
248,"The President's budget undermines and cuts the crucial investments we have made in our cities and our neighborhoods, neighborhoods that we all come from, neighborhoods where we all acknowledge the importance of these communities.",2
178,"And though this discussion was not intended for public consumption, the President's comments were clearly deliberate.",2
976,Social Security is unique because it is paid for through a dedicated tax on workers who will receive future benefits.,2
553,It is for those who found the Solyndra default to be excessive.,2
58,Some people have asked a question that I don't have a really good answer for.,3
1004,Such conditions can frequently lead or at least give to unnecessary violence.,1
141,"Mr. Chair, the issue here is: do you want to fix the possible problems with the Authorization for Use of Military Force back in 2001 when all of the cosponsors were not even here, and possibly the NDAA?",4
805,The cost of these types of health disparities is simply too high.,1
429,Many businesses of all types and sizes in our country use derivatives to manage the risks they face within their daily operations.,2
21,The reason we need this bill is to help make some of those bipartisan changes to the infrastructure program that just don't make sense.,2
738,"Over the last 25 years, I and a small band of ""just refuse to go along and get along'' types here in Congress have engaged in a constant fight to maintain the intellectual property of American inventors.",2
943,"Central Texas College may be the largest community college in the United States, potentially the world; and it consistently has students of 75,000-plus every year.",1
1008,All of us may never see eye to eye on what types of research should be supported by the Federal Government.,2
382,But this rule goes so against the values of how we are supposed to debate the Armed Services bill--and I've been privileged to be on that committee for 16 years--that I have to speak against this rule.,3
932,It is like trying  to send an army into battle and not giving them the weapons to do it or  creating all these walls to completion.,4
233,"Official Committee Website (a) The Chairman shall maintain an official website on behalf of the Committee for the purpose of furthering the Committee's legislative and oversight responsibilities, including communicating information about the Committee's activities to Committee Members and other Members of the House.",2
398,"Mr. Speaker, yesterday, President Obama indicated that the United States, along with our P5+1 negotiating partners, had reached a deal with Iran. A deal that if fully implemented, will prevent Iran from obtaining a nuclear weapon.",1
586,The reforms that we're proposing today cut only 4 percent over the next 10  years.,3
126,"Belarus remains mired in its worst monetary crisis since independence, which has put Lukashenko under increasing pressure.",1
61,"Mr. Chairman, I am glad to yield 3 minutes to the gentleman from Michigan, Mr. Walberg, the chairman of the Subcommittee on Workforce Protections.",2
219,"Thus, the promotion of religious liberty is not an isolated human rights concern, but a fundamental component of our national security.",1
806,"Is it proper to offer an amendment at this time or at some future time on the underlying bill that would preclude Members of  Congress who receive financial benefits, payments, or subsidies from the underlying legislation from voting on this bill from which they directly gain financially?",3
495,"Our guest chaplain today has been the pastor of Bible Baptist Church in Wichita Falls, Texas, for the past 20 years, but his ministry and passion for spreading the word of God has never been confined to the barriers of any church building.",1
883,They don't want to acknowledge our Constitution; they want it supplanted and replaced with Sharia law.,3
220,"On March 27, 1919, Theodore Roosevelt sent a telegram to Mr. William Marshall Bullitt of Louisville, Kentucky, and many more respected military wartime veteran leaders across the country which announced, ""A conference will be held at St. Louis about May 1 for the purpose of organizing an association composed of those who have been in the land and naval forces of the United States in this war.""",2
897,"Certainly, the whole discussion here makes it very clear that American families--American families--are being disrupted, separated day after day.",3
481,And then we asked the FCC to implement the kinds of reforms that we implemented in this very House to avoid abuses that had taken place in the past.,2
712,Dear Chairman Bachus: The 1 million members of the National Association of REALTORS' supports a temporary extension of National Flood Insurance Program (NFIP) authority to enable the Senate to finish work on its long-term reauthorization and reform measure (S. 1940).,1
663,"Mr. Speaker, the House will consider a number of suspensions next week, a complete list of which will be announced by close of business today.",3
801,"This is simply far too short a period of time to properly get to know the staff at the centers and the needs of the location, let alone implement new reforms.",2
110,"This bill brings together government agencies, including the national labs, the energy and manufacturing industries, unions, schools, community colleges and universities, among others, and promotes cooperation and collaboration to ensure that we are tapping into a wealth of underutilized talent, and are training and preparing workers for the energy and manufacturing jobs of the present and also of the future.",4
681,"Let's heed the call of the fasters, of those who pray passionately for comprehensive immigration reform.",1
566,"Second, the resolution violates separation of powers values by inappropriately having courts address political questions that are left to the other branches to decided.",4
986,"Why are we richer than ever before, but unable to invest in basic priorities?",1
698,"Mr. Speaker, the Historically Black Colleges and Universities Preservation Program exists to preserve, and stabilize historic structures on HBCU campuses through projects such as structural stabilization, masonry repair, replacement of antiquated electrical and  plumbing systems, abating environmental hazards such as asbestos,  ameliorating termite damage, and replacing leaking roofs.",4
507,"The next morning, his mom and I found him dead in his room.",1
24,"At the finish of the day, if we take away this DACA status from these young Americans, we are going to have a potentially close to $500 billion adverse economic impact.",4
865,"I terror spreading misinformation and wasting resources, arresting two-thirds of a million people for something that most Americans now think should be legal, undermines what could be an effective approach.",4
473,"It is going to somewhere, to somebody in Nigeria, and the people of Nigeria need to begin to enjoy some of the wealth with which their land has been blessed, and I hope we see that in our lifetime as well.",4
360,"People take duty, but there's no accountability, and no heads really roll.",2
921,LLCs and other types of pass-throughs make up 95 percent of all the businesses in the country.,1
672,"If a contractor fails to preserve high standards of integrity and business ethics, agencies already have the authority to suspend or debar the employer from government contracting.",1
648,He wanted to give me a ticket for my sign.,1
368,I don't know whether the gentleman wants to respond at all.,2
451,"Protecting the nation's border--land, air, and sea--from illegal entry of people, weapons, drugs, and contraband is vital to our homeland security, as well as economic prosperity.",2
722,"Instead, under the leadership of Mr. Levin and Mr. Rangel, we had the May 10 agreement with the basic principles of how we should engage other countries.",3
862,"I would like to point out something that is not getting enough attention, as the media seems to be driven over issues like charge of  misdemeanor assault on a reporter, or a Russian connection, these kind of things.",4
345,That is our duty in the U.S. House of Representatives.,1
347,"First, let me just say, Mr. Hoyer, our Whip, spoke about the 50th anniversary this year of President Johnson's War on Poverty.",1
945,"In fact, in Iowa, I think they just indicated 94 in 99 counties, people there won't even have an insurance product they can try to purchase on the exchange.",4
778,"But to have this debate today and to say that you can't possibly do this because it is driven, it is a Republican agenda, because it is a war on women, if anything, this is a war for women.",3
304,"We know that liberty and freedom are not free, but it is important to be able to acknowledge these horrible and excessive and heinous acts.",2
1019,"That may be an unintended consequence, but it is a serious one that could affect our Nation's monetary markets, health, and safety.",1
705,"Placing the tax on the revenue side makes it much more costly for small device makers to pay for it because many of  them have high revenue levels, but much smaller profit margins.",1
969,"In most Federal prisons, there are only one or two officers on responsibility in a cell block, meaning officers are guarding nearly 130 prisoners with virtually nothing to protect themselves.",4
187,"Joe Paterno and his wife, Sue, and their five children indicated a contribution of $3.5 million to the university in 1998, bringing Paterno's lifetime giving total to more than $4 million.",4
781,"We all hope for two states, living side by side peacefully, with families secure, that they can raise their children in a future that will bring peace and wealth and tranquillity in a troubled neighborhood of the world.",2
811,"Mr. Speaker, I want to answer to my colleague from Colorado who has raised some concerns about the issue of hydraulic fracturing.",1
52,"But the leap from saying that most undocumented women are vulnerable to assault and saying most undocumented men are rapists is, as he might say himself, huge.",1
1002,"Yes, Mr. Speaker, it is now illegal in the United States to kneel and pray in front of the White House for the restoration of religious freedom.",1
273,"So let's end our job, Mr. Speaker, and commit to making this the year we make permanent the Federal conservation easement tax incentive.",3
164,"As such, EPA needs the ability to look into illegal activity, whether it is illegal dumping of waste, negligent dumping of toxics or oil, and the illegal importation of products from other countries by those who would choose to ignore U.S. law.",4
97,"When her husband, Paul Galanti, was shot down and taken as a prisoner of war in North Vietnam in June 1966, Phyllis did not respond with terror but, instead, became a tireless advocate for American POWs around the world.",1
369,I rise today to acknowledge National Rural Health Day.,2
981,"I particularly want to say to my friends Mr. Grimm and Mr. King of New York, and I've seen several times that they've sat and worked together collectively with our Governor, whom I also want to  give a special thank-you to, Governor Mario Cuomo, and Governor Chris Christie from New Jersey, for working cooperatively, not as a Democrat  or a Republican, but working as an elected official to come together to the aid of people who need aid, aid from a terrible storm.",3
749,"So I say to my fellow Democrats, if cutting SNAP or other programs that help poor people is the price of admission to get anything done, any piece of major legislation passed, then we have strayed very, very far from our values.",2
447,"Mr. Chairman, again, I would say that, based on the direction from the CNO and his directives of how the Navy is looking to reorganize itself to make sure that it has the ability to maintain maritime superiority--this came out just 5 months ago--to me, it makes perfect sense for us to be able to do that.",3
817,"On the last night we were in Israel, one of the last nights, as we finished dinner at a restaurant on the Sea of Galilee, the owner of the restaurant took the microphone and announced that Members of the American Congress were here to stop this bad Iran deal.",2
404,"I find it very, very upsetting that this vote will, of course, be overwhelmingly in support of correcting the civil liberties of Syria and making Iran toe the line and contribute up on something that they're permitted to do.",3
456,We can't contribute in.,4
34,"Of the 92 victims of that attack on that day, 23 were children.",1
511,"Frances Willard earned her place in history by pioneering the temperance movement, breaking barriers in the field of education and leading the movement to obtain women's right to vote.",1
160,It enhances sexual attack prevention for male victims.,1
526,"Thank you for joining the conversation at #CBCTalks, and we are going to continue this conversation because 46 million people in our country live in poverty; 16 million of them are children.",2
494,I believe as soon as we realize Latinos yearn to share the same American values and aspirations as so many descendants of other immigrant groups--of Italian Americans and Irish Americans and German Americans and Asian Americans and all Americans--certainly America will thrive.,1
458,"The number one part for the Republican plan is transfer trillions of dollars of wealth from middle class America to the wealthiest in the country who don't need it; number two, explode the deficit, because there is no way to pay for this unless you cut a bunch of stuff; and then, number three, cut more.",2
48,"Mr. Speaker, there are fundamental problems with flood insurance.",1
962,"Apologists for Iran say that they just need to say these kinds of things, as well as maintain a limited nuclear stockpile, in order to save face and preserve their national pride.",4
601,This abdication of responsibility has not been seen since the Harding Administration.,3
261,"Mr. Speaker, the assault on our embassy in Benghazi was a tragic reminder of the security environment in which many of our diplomats serve.",2
517,"Chairman Walden announced that, while he does understand that the program is scheduled to run through September 30, that the analysis from the nonpartisan Medicaid and CHIP Payment and Access Commission shows that States have enough funds remaining in their accounts through the end of this year.",3
459,"There are far too many illegal laws, the number of which we don't know exactly, but which allow a violation of a regulation to be a crime, which allows the full power of the Federal Government to go after individuals.",3
903,"On Tuesday, Kansans from all across the Sunflower State wished him a glad 91st birthday.",2
521,"There are six important changes included in this bill: It improves NFIP's financial stability; it will reduce the burden on taxpayers; it restores integrity to the FEMA mapping system; it will help bring certainty to the housing market through a 5-year reauthorization; and last, it explores ways to increase private market participation.",2
809,"In 2008, in one specific case in Georgia, that of a farmer who did not want to mention his name for terror of retribution, his costs alone in legal fees were $525,000.",3
618,"If you turn that into a high-performing school, you'll add more value than anything else you could potentially do.",2
173,"God bless my mom, who is still alive.",1
660,"Mr. Speaker, I stand here today to advance the conversation surrounding the complete tax reform.",1
552,The addition of this language is important because we do not want to create the impression that Congress values expediency and cost-cutting over fairness.,1
1013,We are supposed to be the ones who are embodying and leading in those principles that we hold dear.,4
444,"Secondly, the bill seeks to enhance cooperation among financial institutions, also regulatory authorities and law enforcement, by expanding the range of counter-illicit financing information shared with financial institutions for the sole purpose of allowing such financial institutions to identify and report specified illicit activity.",2
878,"A duty to maintain all the documents, particularly in light of the fact the central figure has taken the Fifth.",4
615,"It says to the people who help us draft legislation, who answer the phones in our offices, and who respond to constituent mail, who help a veteran get his benefits or a high school student apply to the military academies that, unlike every other Federal employee, their employer will not contribute a share toward their health insurance.",3
632,I believe the greatest opportunity we have here is to include efforts to move our Nation toward a greener economy as part of a complete infrastructure bill.,2