,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,age,gender,party,party_identity,political_engagement,education,voted,political_bubble,atn,pair0,pair1,pair2,pair3,pair4,pair5,pair6,pair7,pair8,pair9,pair10,pair11,pair12,pair13,pair14,pair15,pair16,pair17,pair18,pair19,pair20,pair21,pair22,pair23,pair24,pair25
2,5.0,5.0,5,2,5,5,4,2,5,2,2,2,4.0,2.0,5.0,5,3,1,5,5,5,2,4,2,5.0,5,34,Female,Independent,0.0,-1,4,0.0,31.0,ATTENTION,complete,prosperity,employees,contribute,principles,attack,recognize,fear,respond,profit,possibly,happy,monetary,types,finish,illegal,spoke,reforms,mom,duty,walls,announced,excessive,conversation,preserve,fundamental
3,4.0,1.0,2,0,4,1,1,3,2,4,2,2,3.0,2.0,3.0,4,1,1,2,4,3,3,4,3,4.0,1,42,Male,Republican,1.0,0,4,1.0,70.0,ATTENTION,comprehensive,wealth,workers,give,values,assault,acknowledge,terror,answer,gain,possibly,glad,monetary,kinds,finish,criminal,talked,changes,mother,responsibility,barriers,indicated,excessive,discussion,maintain,basic
5,2.0,3.0,3,2,1,3,1,2,2,5,2,1,3.0,3.0,4.0,4,3,1,4,3,2,3,2,1,4.0,3,28,Male,Democrat,0.0,1,1,1.0,75.0,ATTENTION,comprehensive,wealth,employees,contribute,principles,assault,recognize,fear,respond,profit,possibly,happy,financial,kinds,end,criminal,talked,changes,mom,responsibility,barriers,announced,excessive,discussion,preserve,basic
6,4.0,1.0,1,3,3,2,1,2,3,4,4,4,1.0,2.0,3.0,4,4,2,3,3,1,1,1,2,4.0,1,34,Male,Independent,2.0,1,1,0.0,90.0,ATTENTION,complete,wealth,employees,contribute,values,attack,acknowledge,terror,answer,profit,possibly,happy,monetary,kinds,finish,criminal,talked,changes,mother,responsibility,barriers,indicated,excessive,conversation,preserve,fundamental
7,3.0,2.0,3,1,4,1,3,1,4,4,3,4,1.0,4.0,3.0,1,4,2,3,4,1,4,2,4,4.0,2,24,Female,Republican,-3.0,-2,2,1.0,80.0,ATTENTION,comprehensive,wealth,employees,give,values,assault,acknowledge,fear,answer,gain,potentially,happy,monetary,kinds,finish,criminal,spoke,reforms,mom,duty,walls,announced,outrageous,conversation,preserve,basic
8,2.0,3.0,1,1,1,3,2,4,2,2,2,1,1.0,2.0,2.0,3,2,3,2,3,3,2,3,4,2.0,4,28,Male,Independent,-3.0,-3,4,0.0,29.0,ATTENTION,complete,prosperity,workers,give,values,attack,acknowledge,terror,answer,gain,potentially,glad,monetary,types,finish,illegal,spoke,reforms,mother,duty,walls,indicated,outrageous,conversation,maintain,fundamental
9,2.0,3.0,4,1,1,5,1,3,4,5,2,1,5.0,1.0,3.0,3,2,1,2,3,4,2,2,1,4.0,4,29,Male,Independent,0.0,0,1,0.0,50.0,ATTENTION,comprehensive,prosperity,workers,give,principles,assault,recognize,fear,respond,gain,potentially,glad,financial,types,end,illegal,spoke,reforms,mom,duty,walls,announced,outrageous,discussion,maintain,basic
10,1.0,4.0,2,2,4,4,2,5,2,3,2,3,3.0,2.0,2.0,4,2,2,3,4,3,3,3,1,4.0,1,31,Female,Democrat,2.0,1,5,0.0,71.0,ATTENTION,comprehensive,wealth,workers,contribute,values,attack,recognize,terror,respond,gain,possibly,happy,financial,types,finish,criminal,spoke,changes,mother,duty,barriers,indicated,excessive,discussion,preserve,basic
13,3.0,1.0,1,1,1,4,2,3,2,4,2,2,2.0,3.0,2.0,5,3,1,3,1,2,3,4,2,3.0,2,58,Female,Democrat,2.0,2,3,1.0,93.0,ATTENTION,complete,wealth,workers,give,principles,attack,recognize,terror,respond,profit,possibly,glad,financial,types,end,illegal,talked,changes,mother,responsibility,barriers,indicated,excessive,discussion,maintain,basic
14,2.0,3.0,2,2,3,3,2,3,2,3,2,3,3.0,3.0,2.0,3,3,2,2,3,3,2,3,2,2.0,3,37,Male,Independent,,-1,5,0.0,50.0,ATTENTION,complete,prosperity,employees,give,principles,assault,acknowledge,fear,answer,profit,potentially,glad,monetary,kinds,end,illegal,talked,reforms,mom,responsibility,walls,announced,outrageous,conversation,maintain,fundamental
15,3.0,2.0,3,2,3,3,2,3,3,2,3,3,3.0,3.0,3.0,3,2,2,3,3,3,2,2,2,3.0,3,32,Male,Democrat,0.0,-1,3,1.0,71.0,ATTENTION,complete,wealth,employees,give,principles,assault,acknowledge,fear,answer,profit,potentially,happy,monetary,kinds,finish,illegal,talked,reforms,mom,duty,barriers,announced,outrageous,conversation,preserve,fundamental
16,2.0,3.0,2,1,2,5,2,5,2,5,2,2,4.0,2.0,4.0,5,3,1,3,3,4,4,4,1,4.0,4,56,Female,Independent,0.0,2,4,1.0,70.0,"Yes, I did pay ATTENTION.",comprehensive,prosperity,employees,contribute,principles,attack,recognize,fear,respond,profit,possibly,glad,monetary,types,end,illegal,spoke,changes,mother,duty,barriers,indicated,excessive,discussion,maintain,fundamental
17,2.0,3.0,2,1,3,3,2,4,2,4,1,2,3.0,2.0,2.0,4,3,1,2,3,5,3,4,1,3.0,4,28,Female,Democrat,1.0,0,1,0.0,82.0,ATTENTION,comprehensive,prosperity,employees,contribute,principles,assault,acknowledge,terror,answer,gain,potentially,happy,monetary,kinds,end,illegal,spoke,changes,mom,duty,barriers,announced,outrageous,discussion,maintain,basic
18,2.0,5.0,1,1,4,1,1,5,1,1,3,4,4.0,1.0,2.0,4,2,0,1,1,1,1,2,1,4.0,4,32,Female,Democrat,0.0,0,3,1.0,80.0,ATTENTION,complete,wealth,workers,give,values,assault,recognize,terror,respond,gain,potentially,glad,monetary,kinds,finish,illegal,talked,reforms,mom,duty,barriers,announced,outrageous,discussion,preserve,fundamental
19,1.0,1.0,0,3,1,4,1,3,2,4,2,1,4.0,3.0,1.0,2,3,1,2,5,4,4,1,4,0.0,4,39,Female,Independent,1.0,-1,2,1.0,40.0,ATTENTION,comprehensive,wealth,workers,contribute,values,attack,recognize,terror,respond,gain,possibly,happy,financial,types,finish,criminal,spoke,changes,mother,duty,walls,indicated,excessive,discussion,maintain,basic
20,2.0,3.0,4,3,4,1,2,3,2,3,2,3,3.0,2.0,2.0,3,2,3,3,3,2,2,2,3,4.0,3,66,Female,Republican,2.0,0,4,1.0,76.0,ATTENTION,comprehensive,prosperity,workers,contribute,values,attack,recognize,terror,respond,gain,possibly,glad,financial,types,end,criminal,spoke,changes,mother,responsibility,barriers,indicated,excessive,discussion,preserve,basic
21,0.0,0.0,0,2,0,5,0,2,1,2,5,0,1.0,4.0,0.0,4,1,1,2,1,5,2,5,0,2.0,2,34,Male,Democrat,3.0,3,5,1.0,100.0,ATTENTION,complete,prosperity,workers,give,principles,attack,recognize,fear,respond,profit,possibly,happy,financial,types,finish,criminal,spoke,reforms,mother,responsibility,walls,indicated,excessive,conversation,preserve,fundamental
22,4.0,4.0,3,0,5,4,1,4,1,5,1,3,4.0,2.0,4.0,1,4,0,4,4,2,2,5,1,4.0,4,45,Male,Democrat,2.0,1,5,1.0,50.0,ATTENTION,comprehensive,prosperity,employees,give,values,assault,recognize,fear,respond,profit,possibly,happy,financial,kinds,end,criminal,spoke,changes,mother,duty,walls,indicated,excessive,conversation,maintain,fundamental
23,1.0,4.0,4,3,3,1,2,1,2,4,3,4,4.0,3.0,3.0,4,1,1,4,4,1,3,1,4,4.0,1,54,Male,Independent,1.0,2,0,0.0,71.0,ATTENTION,comprehensive,wealth,workers,contribute,principles,assault,recognize,fear,answer,profit,potentially,glad,financial,types,finish,illegal,spoke,reforms,mother,responsibility,barriers,indicated,excessive,conversation,preserve,basic
24,4.0,1.0,1,1,4,1,3,2,3,3,3,4,2.0,2.0,2.0,4,4,1,3,4,1,1,3,3,4.0,2,64,Female,Democrat,0.0,0,2,1.0,59.0,ATTENTION,complete,wealth,workers,give,principles,attack,acknowledge,fear,respond,profit,potentially,happy,financial,kinds,end,illegal,talked,changes,mother,responsibility,barriers,announced,excessive,conversation,maintain,basic
25,4.0,0.0,4,0,0,0,1,1,2,5,4,1,5.0,3.0,4.0,5,4,4,0,1,1,1,5,1,4.0,0,56,Female,Democrat,3.0,3,2,1.0,95.0,ATTENTION,complete,prosperity,employees,give,principles,assault,acknowledge,fear,answer,profit,potentially,glad,monetary,kinds,end,illegal,talked,reforms,mom,responsibility,walls,announced,outrageous,conversation,maintain,fundamental
26,3.0,5.0,4,4,4,4,4,0,5,3,1,4,2.0,1.0,0.0,3,1,0,4,4,5,1,0,4,3.0,2,34,Male,Republican,1.0,0,3,1.0,68.0,ATTENTION,comprehensive,prosperity,workers,contribute,values,attack,acknowledge,terror,answer,profit,potentially,happy,monetary,kinds,end,criminal,spoke,changes,mother,responsibility,walls,indicated,outrageous,discussion,preserve,basic
27,4.0,5.0,4,1,1,4,2,5,1,5,1,0,4.0,4.0,4.0,4,2,4,2,1,5,3,1,2,1.0,1,34,Female,Democrat,-2.0,-3,4,1.0,75.0,ATTENTION,comprehensive,wealth,workers,give,principles,assault,acknowledge,terror,answer,profit,potentially,happy,monetary,kinds,end,criminal,talked,changes,mom,responsibility,walls,announced,outrageous,conversation,preserve,fundamental
28,1.0,4.0,1,1,4,4,4,4,1,4,2,1,4.0,4.0,4.0,4,1,1,1,1,4,2,4,1,3.0,1,42,Female,Democrat,1.0,-1,3,1.0,95.0,ATTENTION,comprehensive,wealth,employees,contribute,values,attack,acknowledge,terror,answer,gain,possibly,glad,monetary,types,end,criminal,talked,changes,mom,duty,walls,indicated,outrageous,discussion,maintain,basic
29,1.0,3.0,2,1,5,0,3,0,2,5,2,2,3.0,4.0,2.0,5,2,2,5,5,5,4,5,3,1.0,3,35,Male,Independent,2.0,1,1,1.0,20.0,ATTENTION,complete,prosperity,employees,contribute,values,attack,recognize,fear,respond,gain,potentially,glad,financial,kinds,finish,illegal,spoke,reforms,mom,duty,barriers,announced,excessive,discussion,maintain,basic
30,2.0,5.0,0,5,3,2,0,5,2,5,0,0,3.0,2.0,1.0,5,0,2,0,5,5,4,0,0,5.0,1,37,Female,Democrat,0.0,3,4,1.0,88.0,"ATTENTION yes, I was.",complete,prosperity,workers,contribute,principles,assault,acknowledge,terror,respond,gain,possibly,happy,financial,types,finish,criminal,talked,changes,mother,responsibility,walls,indicated,outrageous,discussion,preserve,basic
31,0.0,5.0,5,1,4,5,2,0,3,5,1,2,5.0,3.0,4.0,5,2,0,4,5,4,4,0,2,4.0,1,42,Male,Independent,0.0,2,2,1.0,31.0,ATTENTION,comprehensive,wealth,employees,give,values,attack,recognize,fear,answer,profit,possibly,glad,monetary,types,end,illegal,spoke,reforms,mother,duty,barriers,indicated,excessive,conversation,maintain,fundamental
32,1.0,4.0,1,1,3,2,2,2,1,5,2,2,4.0,3.0,3.0,5,2,1,1,4,4,2,4,1,4.0,1,33,Male,Democrat,-1.0,3,4,1.0,55.0,ATTENTION,comprehensive,wealth,workers,give,principles,assault,acknowledge,fear,answer,profit,potentially,glad,financial,types,finish,illegal,talked,reforms,mother,responsibility,barriers,announced,outrageous,discussion,maintain,basic
33,2.0,5.0,1,2,1,1,3,3,4,4,1,2,4.0,3.0,1.0,5,2,1,4,1,5,1,4,2,3.0,2,40,Male,Democrat,1.0,0,6,1.0,60.0,ATTENTION,complete,prosperity,employees,give,principles,assault,acknowledge,fear,respond,profit,possibly,glad,monetary,kinds,end,illegal,spoke,reforms,mother,duty,barriers,indicated,outrageous,discussion,preserve,basic
34,2.0,3.0,2,2,3,3,2,3,3,3,3,3,3.0,3.0,3.0,3,2,2,3,2,3,2,2,2,3.0,2,47,Female,Democrat,1.0,1,2,1.0,50.0,ATTENTION,complete,prosperity,employees,contribute,values,attack,acknowledge,terror,answer,gain,possibly,glad,monetary,types,finish,criminal,talked,reforms,mom,responsibility,walls,announced,outrageous,discussion,preserve,fundamental
35,2.0,3.0,3,1,4,1,2,1,1,5,3,4,4.0,3.0,3.0,5,4,4,2,4,4,4,1,2,3.0,1,44,Female,Republican,2.0,1,2,1.0,50.0,"Yes , I paid  ATTENTION",complete,wealth,employees,give,principles,assault,recognize,fear,respond,gain,possibly,glad,financial,types,finish,illegal,talked,reforms,mom,duty,barriers,announced,excessive,conversation,maintain,fundamental
36,2.0,4.0,4,0,4,4,2,4,2,1,3,3,0.0,2.0,3.0,4,2,1,1,2,5,3,4,1,1.0,1,29,Male,Democrat,0.0,-2,3,1.0,30.0,ATTENTION,complete,prosperity,employees,contribute,values,attack,recognize,terror,respond,gain,possibly,happy,monetary,kinds,end,criminal,spoke,changes,mom,duty,walls,indicated,excessive,conversation,preserve,fundamental
37,1.0,3.0,1,2,3,4,2,4,3,4,2,2,4.0,3.0,3.0,5,2,2,2,4,4,3,3,2,4.0,2,25,Female,Democrat,3.0,2,4,1.0,81.0,ATTENTION,comprehensive,prosperity,workers,give,values,attack,recognize,terror,answer,profit,possibly,glad,financial,types,end,illegal,spoke,changes,mom,duty,barriers,announced,excessive,discussion,preserve,fundamental
38,1.0,5.0,4,0,3,4,1,5,2,2,2,0,4.0,1.0,1.0,4,1,2,4,4,5,3,5,1,1.0,4,52,Male,Democrat,2.0,2,2,1.0,44.0,ATTENTION,complete,wealth,employees,contribute,principles,assault,acknowledge,fear,respond,gain,potentially,happy,monetary,kinds,finish,criminal,talked,reforms,mother,responsibility,walls,indicated,outrageous,conversation,maintain,basic
39,2.0,5.0,1,1,4,4,2,5,4,1,1,1,5.0,4.0,4.0,5,1,0,4,5,2,4,4,1,4.0,4,43,Female,Republican,3.0,0,4,1.0,95.0,ATTENTION,comprehensive,prosperity,workers,give,values,attack,recognize,terror,answer,profit,potentially,glad,financial,types,end,criminal,spoke,reforms,mom,duty,barriers,announced,outrageous,discussion,preserve,fundamental
41,3.0,4.0,3,1,5,2,2,1,3,4,1,3,5.0,2.0,4.0,5,1,0,5,5,3,3,1,0,3.0,5,30,Male,Republican,2.0,3,2,1.0,85.0,"Yes, I was paying ATTENTION",complete,prosperity,employees,contribute,values,assault,recognize,fear,answer,gain,possibly,happy,monetary,kinds,finish,illegal,talked,changes,mother,responsibility,walls,indicated,excessive,conversation,maintain,fundamental
42,4.0,5.0,2,2,3,4,2,5,5,5,2,4,5.0,2.0,4.0,3,2,5,2,1,5,3,5,2,2.0,0,52,Female,Independent,-2.0,-2,5,1.0,30.0,ATTENTION,complete,wealth,workers,contribute,principles,attack,recognize,terror,respond,profit,possibly,glad,financial,kinds,finish,illegal,spoke,reforms,mother,responsibility,walls,indicated,excessive,discussion,maintain,basic
43,2.0,2.0,2,2,3,3,2,4,2,3,2,2,3.0,2.0,3.0,3,2,2,3,3,4,2,3,2,2.0,4,36,Female,Democrat,1.0,1,2,1.0,70.0,ATTENTION,comprehensive,wealth,employees,contribute,values,assault,acknowledge,terror,respond,gain,potentially,happy,monetary,kinds,end,criminal,spoke,reforms,mother,responsibility,barriers,indicated,excessive,conversation,maintain,fundamental
44,1.0,3.0,3,1,4,4,3,1,3,2,3,2,4.0,2.0,1.0,3,2,4,2,1,4,3,4,3,1.0,1,31,Female,Independent,-3.0,-2,4,1.0,51.0,ATTENTION,comprehensive,wealth,employees,give,values,attack,acknowledge,fear,answer,gain,possibly,glad,financial,types,finish,criminal,talked,reforms,mother,responsibility,barriers,indicated,outrageous,discussion,preserve,basic
45,1.0,3.0,2,1,3,4,1,3,2,1,2,1,3.0,4.0,3.0,3,3,1,3,3,2,3,4,1,3.0,4,42,Male,Democrat,1.0,1,4,1.0,96.0,ATTENTION,complete,prosperity,workers,give,principles,attack,acknowledge,fear,answer,profit,possibly,glad,financial,types,finish,illegal,talked,changes,mom,duty,walls,announced,outrageous,discussion,preserve,basic
46,3.0,4.0,1,2,3,1,3,1,2,4,2,2,4.0,2.0,3.0,3,2,2,3,3,3,2,1,1,2.0,2,57,Male,Independent,-2.0,-1,4,1.0,60.0,"yes, I was paying ATTENTION",comprehensive,wealth,employees,give,principles,assault,acknowledge,fear,respond,gain,potentially,happy,monetary,types,end,criminal,talked,changes,mom,duty,barriers,announced,outrageous,conversation,preserve,basic
47,2.0,4.0,1,1,2,4,1,4,1,4,2,2,4.0,3.0,2.0,4,2,1,1,3,5,2,4,1,2.0,4,40,Male,Independent,-3.0,3,4,1.0,60.0,ATTENTION,complete,prosperity,workers,contribute,principles,assault,recognize,terror,respond,profit,potentially,happy,monetary,kinds,end,illegal,spoke,changes,mom,duty,walls,announced,excessive,conversation,maintain,fundamental
48,1.0,5.0,1,0,4,4,3,0,4,3,2,4,0.0,1.0,2.0,5,0,1,3,5,4,2,0,3,4.0,1,55,Male,Other party (please specify),2.0,2,3,1.0,2.0,I was paying ATTENTION.,complete,wealth,workers,give,principles,attack,recognize,fear,answer,gain,potentially,happy,monetary,types,finish,illegal,talked,changes,mother,responsibility,barriers,announced,outrageous,conversation,preserve,basic
50,2.0,2.0,2,1,4,3,2,3,2,3,2,2,3.0,2.0,3.0,3,2,2,3,3,4,2,3,3,2.0,2,33,Male,Democrat,2.0,2,4,1.0,100.0,ATTENTION,comprehensive,prosperity,employees,give,values,attack,acknowledge,terror,respond,gain,possibly,happy,financial,kinds,end,criminal,spoke,reforms,mom,duty,walls,indicated,excessive,discussion,maintain,fundamental
51,3.0,2.0,1,2,5,3,4,4,2,3,2,3,4.0,1.0,4.0,4,1,2,2,4,4,2,1,2,4.0,4,31,Male,Independent,-3.0,3,6,1.0,30.0,ATTENTION,comprehensive,wealth,workers,contribute,values,attack,recognize,terror,respond,gain,potentially,happy,financial,types,finish,criminal,spoke,reforms,mom,responsibility,walls,indicated,excessive,conversation,maintain,fundamental
52,2.0,2.0,3,2,3,3,2,3,2,3,2,2,3.0,2.0,3.0,3,2,2,2,3,4,3,3,2,4.0,2,39,Male,Democrat,1.0,1,4,1.0,60.0,ATTENTION,comprehensive,wealth,workers,contribute,principles,assault,recognize,terror,answer,profit,possibly,glad,monetary,types,end,criminal,spoke,reforms,mother,responsibility,walls,announced,outrageous,conversation,preserve,basic
53,2.0,4.0,1,0,4,0,2,1,4,5,1,1,5.0,0.0,4.0,5,2,0,1,5,0,3,4,1,4.0,4,67,Male,Independent,-3.0,3,5,1.0,30.0,ATTENTION,complete,prosperity,employees,contribute,values,assault,acknowledge,fear,respond,profit,potentially,glad,monetary,kinds,finish,illegal,talked,changes,mom,duty,barriers,indicated,excessive,discussion,maintain,fundamental
54,3.0,1.0,1,2,5,5,3,5,2,4,2,3,4.0,3.0,3.0,5,3,1,5,4,5,2,2,2,4.0,3,28,Male,Democrat,-1.0,0,4,1.0,51.0,ATTENTION,complete,wealth,workers,contribute,values,attack,acknowledge,terror,respond,profit,potentially,glad,monetary,types,end,criminal,talked,reforms,mother,responsibility,barriers,indicated,outrageous,conversation,maintain,basic
55,0.0,5.0,2,5,3,2,1,5,2,5,0,0,1.0,2.0,1.0,5,1,5,3,5,0,1,4,0,4.0,0,32,Female,Democrat,2.0,1,2,1.0,35.0,ATTENTION,comprehensive,wealth,workers,contribute,values,assault,acknowledge,fear,answer,profit,potentially,glad,monetary,types,finish,illegal,talked,reforms,mother,duty,barriers,indicated,excessive,discussion,preserve,fundamental
56,3.0,5.0,4,2,4,1,4,4,4,1,2,1,4.0,4.0,2.0,1,2,1,3,4,5,4,5,4,5.0,1,45,Female,Republican,0.0,1,4,1.0,34.0,ATTENTION,complete,prosperity,workers,give,values,assault,recognize,terror,answer,profit,potentially,happy,monetary,types,end,criminal,spoke,reforms,mom,duty,walls,announced,outrageous,discussion,preserve,basic
57,1.0,3.0,3,2,4,1,2,4,3,4,1,3,1.0,4.0,3.0,5,1,1,2,0,3,2,4,2,4.0,4,30,Female,Democrat,3.0,3,2,1.0,40.0,ATTENTION,complete,prosperity,workers,give,principles,assault,recognize,fear,answer,profit,potentially,happy,financial,kinds,end,illegal,spoke,changes,mom,duty,barriers,indicated,excessive,discussion,preserve,fundamental
58,1.0,4.0,0,2,2,2,3,4,3,1,1,4,4.0,1.0,4.0,4,1,2,0,3,3,3,4,2,4.0,0,46,Male,Independent,0.0,1,4,1.0,30.0,ATTENTION,complete,prosperity,employees,give,principles,attack,recognize,terror,respond,gain,possibly,happy,financial,kinds,end,criminal,spoke,changes,mom,responsibility,walls,announced,outrageous,conversation,maintain,basic
60,2.0,5.0,5,0,0,5,2,2,3,5,2,2,5.0,3.0,2.0,5,2,0,0,0,2,2,5,2,3.0,3,44,Female,Democrat,1.0,0,4,1.0,30.0,ATTENTION,comprehensive,prosperity,employees,give,principles,attack,acknowledge,fear,answer,profit,possibly,glad,financial,kinds,finish,illegal,talked,changes,mother,responsibility,barriers,indicated,excessive,conversation,maintain,fundamental
62,3.0,4.0,1,3,4,2,2,3,3,2,1,2,3.0,2.0,3.0,3,2,3,2,2,4,3,1,3,3.0,2,40,Female,Democrat,0.0,0,3,1.0,22.0,ATTENTION,comprehensive,wealth,workers,contribute,principles,attack,acknowledge,fear,answer,gain,possibly,happy,financial,kinds,finish,criminal,spoke,reforms,mother,duty,walls,announced,outrageous,discussion,preserve,basic
64,4.0,3.0,2,1,4,4,2,5,3,4,2,2,4.0,2.0,4.0,4,3,4,1,4,2,4,1,1,1.0,4,35,Female,Republican,0.0,-2,4,1.0,60.0,yes I paid ATTENTION.,comprehensive,prosperity,workers,contribute,values,attack,recognize,terror,respond,profit,potentially,glad,monetary,types,finish,criminal,spoke,reforms,mother,responsibility,barriers,indicated,excessive,conversation,preserve,fundamental
65,4.0,2.0,1,1,4,5,2,2,1,2,4,1,4.0,3.0,4.0,5,3,1,2,4,3,3,3,2,3.0,4,58,Male,Democrat,3.0,3,5,1.0,68.0,ATTENTION,complete,wealth,employees,give,principles,assault,acknowledge,fear,answer,gain,possibly,happy,financial,kinds,end,illegal,talked,changes,mom,duty,walls,announced,outrageous,discussion,maintain,basic
66,4.0,2.0,4,1,4,1,4,1,4,4,3,1,4.0,1.0,2.0,4,2,1,1,3,1,4,1,1,4.0,4,55,Female,Independent,1.0,-2,4,1.0,50.0,ATTENTION,complete,wealth,workers,give,principles,assault,recognize,terror,respond,profit,potentially,happy,financial,kinds,end,illegal,spoke,changes,mother,responsibility,barriers,announced,outrageous,conversation,preserve,fundamental
