ID,DO-BR-FL_11,DO-BR-FL_31,DO-BR-FL_51,DO-BR-FL_64
ID,Display Order: Block Randomizer FL_11,Display Order: Block Randomizer FL_31,Display Order: Block Randomizer FL_51,Display Order: Block Randomizer FL_64
,FL_14|FL_19|FL_21|FL_16,FL_35|FL_41|FL_38,FL_61|FL_58,FL_71
,FL_14|FL_19|FL_16|FL_21,FL_38|FL_41|FL_35,FL_55|FL_61,FL_74
,FL_16|FL_19|FL_14|FL_21,FL_38|FL_41|FL_32,FL_52|FL_61,FL_74
987,FL_14|FL_16|FL_19|FL_21,FL_38|FL_41|FL_35,FL_55|FL_61,FL_74
105,FL_19|FL_14|FL_16|FL_21,FL_35|FL_38|FL_32,FL_58|FL_52,FL_65
106,FL_19|FL_14|FL_16|FL_21,FL_32|FL_35|FL_38,FL_58|FL_55,FL_68
108,FL_19|FL_16|FL_21|FL_14,FL_32|FL_38|FL_35,FL_55|FL_58,FL_71
109,FL_16|FL_19|FL_21|FL_14,FL_41|FL_32|FL_38,FL_58|FL_52,FL_65
111,FL_16|FL_14|FL_19|FL_21,FL_32|FL_41|FL_38,FL_58|FL_61,FL_74
114,FL_21|FL_19|FL_16|FL_14,FL_41|FL_35|FL_32,FL_52|FL_55,FL_68
119,FL_21|FL_19|FL_16|FL_14,FL_32|FL_35|FL_41,FL_61|FL_55,FL_68
120,FL_21|FL_16|FL_14|FL_19,FL_41|FL_32|FL_35,FL_52|FL_55,FL_68
118,FL_16|FL_21|FL_14|FL_19,FL_32|FL_41|FL_38,FL_58|FL_61,FL_74
116,FL_19|FL_16|FL_14|FL_21,FL_38|FL_35|FL_32,FL_55|FL_52,FL_65
122,FL_16|FL_19|FL_14|FL_21,FL_41|FL_38|FL_32,FL_52|FL_58,FL_71
121,FL_16|FL_19|FL_21|FL_14,FL_32|FL_38|FL_41,FL_58|FL_61,FL_74
123,FL_21|FL_14|FL_16|FL_19,FL_35|FL_41|FL_32,FL_61|FL_52,FL_65
131,FL_21|FL_16|FL_14|FL_19,FL_35|FL_32|FL_41,FL_61|FL_52,FL_65
128,FL_16|FL_21|FL_19|FL_14,FL_41|FL_38|FL_32,FL_58|FL_52,FL_65
130,FL_16|FL_14|FL_21|FL_19,FL_32|FL_41|FL_38,FL_58|FL_61,FL_74
103,FL_16|FL_19|FL_21|FL_14,FL_41|FL_32|FL_38,FL_52|FL_58,
107,FL_14|FL_16|FL_21|FL_19,,,
100,FL_16|FL_14|FL_19|FL_21,FL_32|FL_38|FL_41,FL_58|FL_61,
135,FL_16|FL_19|FL_14|FL_21,FL_38|FL_32|FL_41,FL_52|FL_61,FL_74
137,FL_21|FL_19|FL_14|FL_16,FL_41|FL_32|FL_35,FL_55|FL_52,FL_65
139,FL_21|FL_16|FL_14|FL_19,FL_41|FL_35|FL_32,FL_52|FL_55,FL_68
136,FL_16|FL_21|FL_14|FL_19,FL_32|FL_41|FL_38,FL_58|FL_61,FL_74
134,FL_19|FL_14|FL_21|FL_16,FL_32|FL_35|FL_38,FL_55|FL_58,FL_71
138,FL_16|FL_14|FL_19|FL_21,FL_32|FL_38|FL_41,FL_58|FL_61,FL_74
110,FL_21|FL_16|FL_19|FL_14,FL_32|FL_35|FL_41,FL_61|FL_55,
112,FL_21|FL_14|FL_19|FL_16,FL_32|FL_35|FL_41,FL_55|FL_61,
113,FL_14|FL_16|FL_19|FL_21,FL_38|FL_41|FL_35,FL_55|FL_61,
147,FL_19|FL_16|FL_14|FL_21,FL_38|FL_35|FL_32,FL_55|FL_52,FL_65
146,FL_14|FL_16|FL_21|FL_19,FL_38|FL_35|FL_41,FL_55|FL_61,FL_74
143,FL_16|FL_14|FL_19|FL_21,FL_38|FL_32|FL_41,FL_52|FL_61,FL_74
140,FL_21|FL_19|FL_14|FL_16,FL_41|FL_32|FL_35,FL_55|FL_52,FL_65
144,FL_21|FL_14|FL_16|FL_19,FL_41|FL_35|FL_32,FL_55|FL_52,FL_65
141,FL_21|FL_16|FL_19|FL_14,FL_35|FL_41|FL_32,FL_61|FL_52,FL_65
145,FL_14|FL_16|FL_19|FL_21,FL_38|FL_41|FL_35,FL_61|FL_55,FL_68
142,FL_16|FL_19|FL_14|FL_21,FL_32|FL_41|FL_38,FL_58|FL_61,FL_74
117,FL_19|FL_16|FL_14|FL_21,,,
115,FL_19|FL_21|FL_14|FL_16,FL_32|FL_38|FL_35,FL_55|FL_58,FL_71
122,,,,
121,,,,
149,FL_14|FL_19|FL_21|FL_16,FL_41|FL_38|FL_35,FL_58|FL_55,FL_68
152,FL_14|FL_19|FL_21|FL_16,FL_35|FL_41|FL_38,FL_61|FL_58,FL_71
148,FL_19|FL_16|FL_14|FL_21,FL_35|FL_32|FL_38,FL_52|FL_58,FL_71
153,FL_16|FL_21|FL_19|FL_14,FL_32|FL_38|FL_41,FL_61|FL_58,FL_71
159,FL_19|FL_14|FL_21|FL_16,FL_38|FL_35|FL_32,FL_52|FL_55,FL_68
156,FL_16|FL_21|FL_19|FL_14,FL_32|FL_38|FL_41,FL_58|FL_61,FL_74
160,FL_16|FL_21|FL_14|FL_19,FL_38|FL_41|FL_32,FL_52|FL_61,FL_74
154,FL_21|FL_14|FL_19|FL_16,FL_32|FL_41|FL_35,FL_55|FL_61,FL_74
161,FL_19|FL_16|FL_21|FL_14,FL_32|FL_38|FL_35,FL_55|FL_58,FL_71
157,FL_19|FL_14|FL_21|FL_16,FL_38|FL_35|FL_32,FL_52|FL_55,FL_68
155,FL_19|FL_16|FL_14|FL_21,FL_35|FL_38|FL_32,FL_52|FL_58,FL_71
164,FL_16|FL_14|FL_19|FL_21,FL_32|FL_38|FL_41,FL_58|FL_61,FL_74
132,FL_16|FL_14|FL_21|FL_19,FL_38|FL_32|FL_41,,
125,FL_14|FL_21|FL_16|FL_19,,,
169,FL_14|FL_16|FL_19|FL_21,FL_38|FL_41|FL_35,FL_61|FL_55,FL_68
171,FL_19|FL_21|FL_16|FL_14,FL_38|FL_32|FL_35,FL_55|FL_52,FL_65
126,FL_21|FL_14|FL_19|FL_16,FL_41|FL_35|FL_32,FL_52|FL_55,FL_68
127,FL_14|FL_16|FL_21|FL_19,FL_38|FL_41|FL_35,FL_55|FL_61,
129,FL_19|FL_14|FL_16|FL_21,FL_32|FL_35|FL_38,FL_55|FL_58,FL_71
139,FL_16|FL_19|FL_14|FL_21,,,
174,FL_14|FL_21|FL_16|FL_19,FL_38|FL_41|FL_35,FL_55|FL_61,FL_74
172,FL_14|FL_16|FL_21|FL_19,FL_38|FL_41|FL_35,FL_55|FL_61,FL_74
175,FL_16|FL_14|FL_19|FL_21,FL_38|FL_41|FL_32,FL_61|FL_52,FL_65
173,FL_16|FL_21|FL_14|FL_19,FL_41|FL_32|FL_38,FL_58|FL_52,FL_65
133,FL_19|FL_16|FL_14|FL_21,FL_38|FL_32|FL_35,FL_55|FL_52,FL_65
178,FL_21|FL_16|FL_14|FL_19,FL_41|FL_35|FL_32,FL_52|FL_55,FL_68
181,FL_14|FL_19|FL_21|FL_16,FL_38|FL_35|FL_41,FL_61|FL_55,FL_68
180,FL_21|FL_14|FL_16|FL_19,FL_32|FL_35|FL_41,FL_55|FL_61,FL_74
184,FL_14|FL_19|FL_16|FL_21,FL_41|FL_35|FL_38,FL_55|FL_58,FL_71
182,FL_14|FL_16|FL_19|FL_21,FL_35|FL_41|FL_38,FL_61|FL_58,FL_71
151,FL_16|FL_21|FL_14|FL_19,FL_41|FL_32|FL_38,FL_52|FL_58,FL_71
150,FL_19|FL_14|FL_16|FL_21,FL_32|FL_38|FL_35,FL_58|FL_55,FL_68
185,FL_16|FL_14|FL_19|FL_21,FL_38|FL_32|FL_41,FL_61|FL_52,FL_65
183,FL_14|FL_19|FL_16|FL_21,FL_41|FL_38|FL_35,FL_55|FL_58,FL_71
186,FL_14|FL_19|FL_21|FL_16,FL_38|FL_41|FL_35,FL_55|FL_61,FL_74
162,FL_21|FL_16|FL_19|FL_14,FL_32|FL_41|FL_35,FL_61|FL_55,FL_68
158,FL_21|FL_14|FL_16|FL_19,FL_32|FL_41|FL_35,,
189,FL_16|FL_19|FL_14|FL_21,FL_32|FL_38|FL_41,FL_61|FL_58,FL_71
188,FL_16|FL_19|FL_21|FL_14,FL_41|FL_32|FL_38,FL_58|FL_52,FL_65
187,FL_19|FL_21|FL_16|FL_14,FL_35|FL_32|FL_38,FL_52|FL_58,FL_71
192,FL_14|FL_19|FL_21|FL_16,FL_35|FL_38|FL_41,FL_58|FL_61,FL_74
191,FL_14|FL_21|FL_16|FL_19,FL_41|FL_35|FL_38,FL_55|FL_58,FL_71
190,FL_16|FL_21|FL_19|FL_14,FL_41|FL_38|FL_32,FL_52|FL_58,FL_71
198,FL_16|FL_21|FL_19|FL_14,FL_32|FL_41|FL_38,FL_58|FL_61,FL_74
195,FL_19|FL_21|FL_14|FL_16,FL_32|FL_38|FL_35,FL_55|FL_58,FL_71
193,FL_16|FL_14|FL_21|FL_19,FL_32|FL_41|FL_38,FL_61|FL_58,FL_71
165,FL_19|FL_16|FL_21|FL_14,FL_35|FL_38|FL_32,FL_58|FL_52,FL_65
166,FL_21|FL_16|FL_14|FL_19,FL_41|FL_32|FL_35,FL_55|FL_52,
199,FL_21|FL_19|FL_16|FL_14,FL_32|FL_41|FL_35,FL_61|FL_55,FL_68
3,FL_19|FL_21|FL_14|FL_16,FL_32|FL_38|FL_35,FL_55|FL_58,FL_71
204,FL_21|FL_16|FL_14|FL_19,FL_35|FL_41|FL_32,FL_52|FL_61,FL_74
202,FL_14|FL_16|FL_19|FL_21,FL_38|FL_41|FL_35,FL_61|FL_55,FL_68
207,FL_21|FL_14|FL_19|FL_16,FL_32|FL_41|FL_35,FL_55|FL_61,FL_74
205,FL_14|FL_21|FL_16|FL_19,FL_35|FL_38|FL_41,FL_61|FL_58,FL_71
206,FL_19|FL_21|FL_14|FL_16,FL_38|FL_32|FL_35,FL_52|FL_55,FL_68
208,FL_19|FL_14|FL_16|FL_21,FL_35|FL_38|FL_32,FL_58|FL_52,FL_65
209,FL_16|FL_21|FL_14|FL_19,FL_38|FL_41|FL_32,FL_61|FL_52,FL_65
168,FL_21|FL_19|FL_14|FL_16,,,
167,FL_14|FL_19|FL_16|FL_21,FL_35|FL_38|FL_41,FL_61|FL_58,
170,FL_14|FL_16|FL_19|FL_21,FL_35|FL_38|FL_41,FL_61|FL_58,
168,FL_19|FL_16|FL_21|FL_14,FL_35|FL_38|FL_32,,
215,FL_16|FL_19|FL_14|FL_21,FL_38|FL_41|FL_32,FL_61|FL_52,FL_65
212,FL_21|FL_19|FL_14|FL_16,FL_32|FL_41|FL_35,FL_55|FL_61,FL_74
211,FL_19|FL_14|FL_21|FL_16,FL_32|FL_35|FL_38,FL_58|FL_55,FL_68
214,FL_16|FL_19|FL_21|FL_14,FL_41|FL_38|FL_32,FL_52|FL_58,FL_71
213,FL_21|FL_16|FL_14|FL_19,FL_41|FL_35|FL_32,FL_52|FL_55,FL_68
177,FL_19|FL_16|FL_21|FL_14,FL_38|FL_35|FL_32,FL_52|FL_55,
210,FL_19|FL_21|FL_16|FL_14,FL_32|FL_35|FL_38,FL_58|FL_55,FL_68
176,FL_16|FL_19|FL_14|FL_21,FL_32|FL_38|FL_41,FL_58|FL_61,FL_74
179,FL_21|FL_16|FL_14|FL_19,FL_35|FL_41|FL_32,,
218,FL_16|FL_19|FL_21|FL_14,FL_32|FL_41|FL_38,FL_61|FL_58,FL_71
217,FL_14|FL_21|FL_19|FL_16,FL_38|FL_35|FL_41,FL_61|FL_55,FL_68
224,FL_19|FL_21|FL_16|FL_14,FL_32|FL_35|FL_38,FL_58|FL_55,FL_68
222,FL_14|FL_19|FL_21|FL_16,FL_35|FL_38|FL_41,FL_58|FL_61,FL_74
223,FL_21|FL_19|FL_14|FL_16,FL_41|FL_35|FL_32,FL_52|FL_55,FL_68
230,FL_16|FL_21|FL_14|FL_19,FL_38|FL_32|FL_41,FL_52|FL_61,FL_74
228,FL_21|FL_19|FL_16|FL_14,FL_41|FL_35|FL_32,FL_52|FL_55,FL_68
225,FL_16|FL_19|FL_21|FL_14,FL_41|FL_32|FL_38,FL_52|FL_58,FL_71
227,FL_19|FL_16|FL_14|FL_21,FL_38|FL_32|FL_35,FL_55|FL_52,FL_65
226,FL_14|FL_19|FL_21|FL_16,FL_41|FL_38|FL_35,FL_58|FL_55,FL_68
233,FL_16|FL_14|FL_21|FL_19,FL_38|FL_32|FL_41,FL_61|FL_52,FL_65
231,FL_16|FL_14|FL_19|FL_21,FL_32|FL_38|FL_41,FL_58|FL_61,FL_74
238,FL_14|FL_19|FL_16|FL_21,FL_35|FL_41|FL_38,FL_58|FL_61,FL_74
236,FL_16|FL_14|FL_21|FL_19,FL_32|FL_41|FL_38,FL_61|FL_58,FL_71
239,FL_21|FL_16|FL_19|FL_14,FL_35|FL_32|FL_41,FL_61|FL_52,FL_65
237,FL_19|FL_14|FL_21|FL_16,FL_32|FL_38|FL_35,FL_55|FL_58,FL_71
235,FL_21|FL_14|FL_19|FL_16,FL_32|FL_35|FL_41,FL_55|FL_61,FL_74
234,FL_19|FL_21|FL_16|FL_14,FL_38|FL_32|FL_35,FL_52|FL_55,FL_68
161,,,,
240,FL_16|FL_19|FL_14|FL_21,FL_41|FL_38|FL_32,FL_58|FL_52,FL_65
241,FL_16|FL_19|FL_21|FL_14,FL_41|FL_38|FL_32,FL_58|FL_52,FL_65
194,FL_14|FL_19|FL_21|FL_16,,,
196,FL_19|FL_21|FL_14|FL_16,,,
244,FL_14|FL_16|FL_19|FL_21,FL_35|FL_41|FL_38,FL_58|FL_61,FL_74
243,FL_21|FL_16|FL_14|FL_19,FL_41|FL_35|FL_32,FL_52|FL_55,FL_68
242,FL_21|FL_19|FL_14|FL_16,FL_35|FL_32|FL_41,FL_52|FL_61,FL_74
200,FL_14|FL_21|FL_19|FL_16,FL_41|FL_38|FL_35,FL_55|FL_58,FL_71
197,FL_19|FL_16|FL_21|FL_14,FL_38|FL_32|FL_35,,
203,FL_19|FL_16|FL_14|FL_21,FL_32|FL_38|FL_35,FL_58|FL_55,
203,,,,
203,,,,
5,,,,
245,FL_16|FL_21|FL_14|FL_19,FL_38|FL_41|FL_32,FL_61|FL_52,FL_65
247,FL_19|FL_21|FL_16|FL_14,FL_32|FL_35|FL_38,FL_58|FL_55,FL_68
246,FL_14|FL_21|FL_19|FL_16,FL_38|FL_35|FL_41,FL_55|FL_61,FL_74
252,FL_14|FL_19|FL_16|FL_21,FL_38|FL_41|FL_35,FL_55|FL_61,FL_74
250,FL_14|FL_19|FL_21|FL_16,FL_35|FL_38|FL_41,FL_58|FL_61,FL_74
253,FL_16|FL_14|FL_19|FL_21,FL_41|FL_32|FL_38,FL_58|FL_52,FL_65
249,FL_16|FL_21|FL_14|FL_19,FL_38|FL_32|FL_41,FL_61|FL_52,FL_65
251,FL_14|FL_21|FL_16|FL_19,FL_38|FL_35|FL_41,FL_55|FL_61,FL_74
4,FL_21|FL_14|FL_16|FL_19,FL_32|FL_35|FL_41,FL_55|FL_61,
220,FL_14|FL_19|FL_21|FL_16,FL_38|FL_41|FL_35,FL_55|FL_61,
216,FL_19|FL_16|FL_14|FL_21,FL_38|FL_32|FL_35,FL_52|FL_55,FL_68
254,FL_16|FL_14|FL_19|FL_21,FL_41|FL_38|FL_32,FL_52|FL_58,FL_71
221,FL_16|FL_19|FL_14|FL_21,FL_38|FL_32|FL_41,FL_61|FL_52,
255,FL_21|FL_16|FL_14|FL_19,FL_32|FL_41|FL_35,FL_55|FL_61,FL_74
261,FL_21|FL_14|FL_19|FL_16,FL_32|FL_41|FL_35,FL_61|FL_55,FL_68
260,FL_19|FL_16|FL_21|FL_14,FL_38|FL_35|FL_32,FL_52|FL_55,FL_68
262,FL_19|FL_21|FL_14|FL_16,FL_38|FL_32|FL_35,FL_52|FL_55,FL_68
259,FL_14|FL_21|FL_16|FL_19,FL_41|FL_35|FL_38,FL_55|FL_58,FL_71
256,FL_19|FL_14|FL_16|FL_21,FL_32|FL_38|FL_35,FL_58|FL_55,FL_68
257,FL_16|FL_21|FL_14|FL_19,FL_32|FL_38|FL_41,FL_58|FL_61,FL_74
263,FL_16|FL_21|FL_14|FL_19,FL_41|FL_32|FL_38,FL_52|FL_58,FL_71
232,FL_14|FL_16|FL_21|FL_19,FL_41|FL_38|FL_35,FL_58|FL_55,FL_68
229,FL_16|FL_21|FL_19|FL_14,FL_41|FL_38|FL_32,FL_52|FL_58,FL_71
266,FL_14|FL_16|FL_19|FL_21,FL_38|FL_35|FL_41,FL_55|FL_61,FL_74
270,FL_16|FL_21|FL_19|FL_14,FL_38|FL_41|FL_32,FL_52|FL_61,FL_74
269,FL_14|FL_19|FL_16|FL_21,FL_38|FL_41|FL_35,FL_55|FL_61,FL_74
268,FL_14|FL_16|FL_21|FL_19,FL_35|FL_38|FL_41,FL_61|FL_58,FL_71
265,FL_14|FL_21|FL_19|FL_16,FL_38|FL_41|FL_35,FL_61|FL_55,FL_68
264,FL_16|FL_14|FL_19|FL_21,FL_32|FL_41|FL_38,FL_58|FL_61,FL_74
267,FL_16|FL_21|FL_14|FL_19,FL_32|FL_41|FL_38,FL_61|FL_58,FL_71
248,FL_14|FL_16|FL_21|FL_19,FL_41|FL_35|FL_38,,
258,,,,
271,FL_16|FL_14|FL_19|FL_21,FL_38|FL_32|FL_41,FL_52|FL_61,FL_74
272,FL_21|FL_19|FL_14|FL_16,FL_32|FL_35|FL_41,FL_61|FL_55,FL_68
271,FL_21|FL_14|FL_16|FL_19,FL_35|FL_41|FL_32,FL_52|FL_61,FL_74
274,FL_19|FL_16|FL_14|FL_21,FL_32|FL_35|FL_38,FL_58|FL_55,FL_68
275,FL_14|FL_16|FL_21|FL_19,FL_35|FL_38|FL_41,FL_58|FL_61,FL_74
276,FL_16|FL_14|FL_21|FL_19,FL_41|FL_32|FL_38,FL_58|FL_52,FL_65
277,FL_21|FL_16|FL_14|FL_19,FL_32|FL_35|FL_41,FL_61|FL_55,FL_68
273,FL_16|FL_21|FL_19|FL_14,FL_41|FL_38|FL_32,FL_52|FL_58,FL_71
280,FL_14|FL_21|FL_16|FL_19,FL_38|FL_35|FL_41,FL_61|FL_55,FL_68
279,FL_19|FL_14|FL_16|FL_21,FL_38|FL_32|FL_35,FL_55|FL_52,FL_65
278,FL_19|FL_14|FL_21|FL_16,FL_32|FL_38|FL_35,,
285,FL_16|FL_21|FL_14|FL_19,FL_41|FL_32|FL_38,FL_52|FL_58,FL_71
282,FL_21|FL_16|FL_19|FL_14,FL_35|FL_32|FL_41,FL_52|FL_61,FL_74
283,FL_14|FL_21|FL_19|FL_16,FL_41|FL_38|FL_35,FL_55|FL_58,FL_71
284,FL_19|FL_14|FL_16|FL_21,FL_35|FL_32|FL_38,FL_52|FL_58,FL_71
286,FL_16|FL_19|FL_21|FL_14,FL_41|FL_38|FL_32,FL_58|FL_52,FL_65
290,FL_14|FL_19|FL_21|FL_16,FL_41|FL_38|FL_35,FL_58|FL_55,FL_68
291,FL_21|FL_16|FL_19|FL_14,FL_41|FL_35|FL_32,FL_52|FL_55,FL_68
292,FL_16|FL_14|FL_21|FL_19,FL_38|FL_41|FL_32,FL_61|FL_52,FL_65
289,FL_21|FL_14|FL_19|FL_16,FL_35|FL_32|FL_41,FL_52|FL_61,FL_74
288,FL_19|FL_21|FL_16|FL_14,FL_32|FL_35|FL_38,FL_58|FL_55,FL_68
295,FL_19|FL_16|FL_21|FL_14,FL_35|FL_38|FL_32,FL_58|FL_52,FL_65
281,FL_16|FL_19|FL_21|FL_14,,,
296,FL_14|FL_16|FL_19|FL_21,FL_38|FL_35|FL_41,FL_55|FL_61,FL_74
298,FL_16|FL_19|FL_14|FL_21,FL_41|FL_38|FL_32,FL_58|FL_52,FL_65
299,FL_16|FL_19|FL_14|FL_21,FL_38|FL_41|FL_32,FL_61|FL_52,FL_65
287,FL_14|FL_16|FL_21|FL_19,,,
293,FL_19|FL_14|FL_21|FL_16,FL_32|FL_35|FL_38,FL_58|FL_55,
294,FL_14|FL_16|FL_19|FL_21,FL_41|FL_38|FL_35,FL_58|FL_55,FL_68
298,FL_16|FL_21|FL_19|FL_14,,,
287,FL_16|FL_19|FL_14|FL_21,,,
301,FL_16|FL_19|FL_14|FL_21,FL_38|FL_32|FL_41,FL_52|FL_61,FL_74
304,FL_16|FL_14|FL_21|FL_19,FL_38|FL_41|FL_32,FL_61|FL_52,FL_65
303,FL_19|FL_14|FL_21|FL_16,FL_32|FL_38|FL_35,FL_58|FL_55,FL_68
302,FL_19|FL_16|FL_21|FL_14,FL_32|FL_38|FL_35,FL_55|FL_58,FL_71
300,FL_19|FL_14|FL_16|FL_21,FL_32|FL_38|FL_35,FL_55|FL_58,FL_71
305,FL_21|FL_19|FL_16|FL_14,FL_41|FL_32|FL_35,FL_55|FL_52,FL_65